0x2104,0x2124,0x29c7,0x52ec,0x6b6e,0x5acb,0x39c8,0x2925,0x3104,0x28e4,0x28c3,0x3125,0x41e8,0x52ab,0x5b2c,0x6b8e,0x8451,0x9d15,0xa556,0xa536,0x94f4,0x94b4,0x94d4,0x9cd5,0x9d15,0x9515,0x94f5,0x8cd4,0x8cd4,0x94f4,0x9d15,0x9d35,0x9d15,0x73cf,0x31c7,0x4aab,0xbe18,0xffff,0xffff,0xf7be,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xce79,0x6b2d,0x39a7,0x6b4d,0x4289,0x4269,0x94b2,0xad56,0x6baf,0x1925,0x0041,0x10c3,0x426a,0x52ed,0x52ec,0x73ef,0x8c72,0x8c92,0x8410,0x52aa,0x0861,0x0000,0x31e8,0x73af,0x8c72,0x73ce,0x4a49,0x31a6,0x39c7,0x3a07,0x39c7,0x2985,0x2124,0x39e7,0x9492,0xf79e,0xffff,0xef7d,0x94d3,0x3207,0x1924,0x2145,0x2105,0x1906,0x428d,0x6391,0x5b50,0x5b71,0x63b1,0x6391,0x6391,0x73f2,0x7412,0x7432,0x7c52,0x7412,0x6baf,0x634e,0x5aed,0x52cd,0x52ab,0x4229,0x2145,0x10a3,0x10a2,0x10c2,0x1903,0x31a5,0x4a27,0x4a27,0x39e6,0x31e6,0x630b,0x83ef,0x7bce,0x7bcf,0x8430,0x94b2,0x8451,0x4a8a,0x2945,0x2104,0x2925,0x2104,0x2985,0x2945,0x1082,0x2945
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xef5d,0x632d,0x1924,0x0882,0x0041,0x2124,0x39c7,0x39e7,0x3a07,0x4248,0x4a48,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x4a68,0x4a48,0x4a48,0x4a48,0x4a48,0x4227,0x4227,0x4227,0x4207,0x39e6,0x39e6,0x39c6,0x31a5,0x2964,0x2984,0x2143,0x20e2,0x18e2,0x18e3,0x18e3,0x10c2,0x1082,0x10a2,0x10a2,0x10a2,0x10a1,0x10a2,0x10a2,0x1082,0x1082,0x0881,0x0881,0x10a1,0x2123,0x2124,0x2124,0x2985,0x31c6,0x39e6,0x39e6,0x39e6,0x4206,0x4227,0x4227,0x4227,0x4a47,0x4a48,0x4a48,0x4a68,0x5288,0x52a9,0x52a9,0x52a9,0x52a9,0x5ac9,0x5ac9,0x5ac9,0x52a9,0x4aa9,0x4a68,0x3185,0x10a2,0x10a2,0x31a6,0x5acb,0x632d,0x4249,0x4249,0x94d3,0xf7be,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xc659,0x4229,0x10c3,0x08a2,0x0862,0x3186,0x39e7,0x39e7,0x4228,0x4248,0x4a48,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x4a68,0x4a48,0x4a48,0x4a48,0x4a48,0x4227,0x4227,0x4227,0x4207,0x39e6,0x39c6,0x39c6,0x31a5,0x2984,0x2964,0x2944,0x2923,0x1903,0x18e3,0x18e3,0x10a2,0x0861,0x0861,0x0881,0x0861,0x0861,0x0881,0x0881,0x0861,0x0861,0x0841,0x0861,0x18e2,0x2103,0x2124,0x2965,0x31a6,0x39c6,0x39e6,0x39e6,0x39e5,0x4206,0x4227,0x4227,0x4227,0x4a47,0x4a48,0x4a48,0x4a68,0x4a68,0x5289,0x52a9,0x5289,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x4206,0x18e3,0x0882,0x2124,0x4a49,0x6b6e,0x52cb,0x3208,0x6b8e,0xef5d,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7d,0x94b3,0x2986,0x0882,0x10a3,0x18e3,0x39c7,0x3a07,0x3a07,0x4228,0x4248,0x4a48,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x4a68,0x4a48,0x4a48,0x4a48,0x4a48,0x4227,0x4227,0x4227,0x4207,0x4206,0x39e6,0x39c5,0x31a5,0x31a5,0x2965,0x2944,0x2923,0x2123,0x18e3,0x18e3,0x10a2,0x0881,0x0861,0x0841,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,0x1082,0x20e4,0x2104,0x2945,0x3185,0x31a6,0x39c6,0x39e6,0x39e6,0x39e5,0x4206,0x4227,0x4227,0x4227,0x4a47,0x4a48,0x4a48,0x4a68,0x4a68,0x5288,0x5289,0x5289,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x4a47,0x2945,0x10a2,0x18e2,0x39c7,0x6b4d,0x6b4e,0x3a29,0x4aab,0xce59,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd6bb,0x632d,0x2145,0x0881,0x10c3,0x2986,0x39e7,0x3a07,0x3a07,0x4228,0x4228,0x4a48,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x4a68,0x4a48,0x4a48,0x4a48,0x4227,0x4227,0x4227,0x4227,0x4207,0x4207,0x4206,0x39c6,0x31a5,0x31a5,0x2984,0x2144,0x2103,0x2123,0x1903,0x18e3,0x18e3,0x10a2,0x0881,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x18c3,0x2124,0x2965,0x2965,0x3185,0x39c6,0x39e6,0x39e6,0x39e6,0x4206,0x4227,0x4227,0x4227,0x4a47,0x4a48,0x4a48,0x4a68,0x4a68,0x5288,0x5288,0x5289,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x5289,0x5289,0x5268,0x39c7,0x2103,0x10a2,0x2966,0x5aec,0x7bb0,0x52ab,0x4228,0x9cd3,0xef7d,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xbe18,0x39e8,0x1903,0x10a1,0x1904,0x31e7,0x39e7,0x4208,0x4208,0x4228,0x4a47,0x4a47,0x4a47,0x4a47,0x4227,0x4a27,0x4a27,0x4227,0x4227,0x4227,0x4227,0x4227,0x4207,0x4206,0x3a06,0x39e6,0x39c6,0x39e6,0x39c6,0x3185,0x2964,0x2984,0x2944,0x2103,0x2103,0x18e2,0x18e2,0x18e3,0x10c3,0x18c3,0x18a2,0x1081,0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x1082,0x10c2,0x2104,0x2124,0x2144,0x2965,0x31a6,0x39c6,0x4206,0x4207,0x4207,0x4207,0x4207,0x4227,0x4227,0x4a47,0x4a47,0x4a48,0x4a68,0x4a68,0x4a68,0x5289,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x4228,0x2944,0x10a2,0x2104,0x4248,0x7bcf,0x634e,0x4208,0x738e,0xdeda,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef9e,0x94d3,0x2124,0x18e3,0x1903,0x2164,0x3a07,0x4207,0x4207,0x4208,0x4227,0x4246,0x4247,0x4247,0x4247,0x4207,0x4207,0x4207,0x4206,0x3a06,0x3a06,0x3a06,0x3a06,0x41e6,0x39c5,0x31c5,0x31c5,0x31a5,0x3185,0x3185,0x2964,0x2944,0x2144,0x2124,0x2123,0x2103,0x1903,0x18e2,0x20e2,0x18c2,0x18e3,0x18c2,0x1081,0x0861,0x0861,0x1082,0x1082,0x1082,0x1082,0x1082,0x10a2,0x18e3,0x2124,0x2144,0x2164,0x3185,0x39c6,0x39e6,0x4207,0x4207,0x4207,0x4207,0x4207,0x4227,0x4a47,0x4a47,0x4a48,0x4a68,0x4a68,0x4a68,0x4a89,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x5aa9,0x5ac9,0x52c9,0x4a48,0x3185,0x18c2,0x10c2,0x3186,0x6b4d,0x73af,0x4a8a,0x4aa9,0xbdf7,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6db,0x6b8e,0x10e3,0x10e4,0x2145,0x29a6,0x3a07,0x4207,0x4207,0x4207,0x4227,0x4226,0x4227,0x4227,0x4227,0x4207,0x4207,0x4207,0x4206,0x39e6,0x39e6,0x39e6,0x39e6,0x39c5,0x31a5,0x31a5,0x31a5,0x3185,0x2964,0x2164,0x2164,0x2944,0x2924,0x2124,0x2123,0x2103,0x2104,0x2103,0x20e2,0x20e2,0x18e2,0x10c2,0x0881,0x0861,0x1082,0x1082,0x1082,0x1082,0x0881,0x1082,0x10a2,0x1903,0x2104,0x2124,0x2144,0x2985,0x39a5,0x39c6,0x39e6,0x4207,0x4207,0x4207,0x4207,0x4227,0x4a47,0x4a47,0x4a48,0x4a68,0x4a68,0x4a68,0x4a88,0x4a88,0x52a9,0x52a9,0x52a9,0x52c9,0x52c9,0x52c9,0x52a9,0x5269,0x39c6,0x2103,0x10a2,0x2124,0x5acb,0x7bf0,0x5b0c,0x3a27,0x9cf3,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xb5f7,0x4aaa,0x18e4,0x1904,0x2185,0x31c7,0x39e7,0x4207,0x4207,0x4207,0x4227,0x4227,0x4227,0x4227,0x4207,0x4207,0x4227,0x4227,0x4206,0x39e6,0x39c6,0x39c6,0x39c6,0x39c5,0x31c5,0x31a5,0x3185,0x3184,0x2964,0x2164,0x2163,0x2964,0x2964,0x2924,0x2103,0x2103,0x2104,0x2104,0x2103,0x2103,0x2103,0x10c3,0x0882,0x1082,0x1082,0x1082,0x1082,0x0861,0x0861,0x0881,0x10a2,0x2104,0x2104,0x2104,0x2124,0x2965,0x3185,0x31a5,0x31c6,0x39e6,0x3a06,0x3a06,0x4207,0x4227,0x4a47,0x4a47,0x4a47,0x4a48,0x4a68,0x4a68,0x4a68,0x4a88,0x52a9,0x52a9,0x52a9,0x52c9,0x52c9,0x52a9,0x52a9,0x52a9,0x4228,0x2144,0x10c2,0x18e3,0x4269,0x7bf0,0x73cf,0x3a28,0x73cf,0xdeda,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0x94f3,0x29a7,0x18e4,0x2104,0x29a5,0x31e6,0x39e6,0x4207,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4207,0x4206,0x4206,0x4206,0x39e6,0x39c6,0x39c6,0x39c5,0x39a5,0x31a5,0x31a5,0x3185,0x3184,0x2964,0x2964,0x2964,0x2964,0x2164,0x2123,0x2102,0x2103,0x2104,0x2104,0x2103,0x2103,0x2103,0x10c2,0x0881,0x10a2,0x1082,0x1082,0x1082,0x0861,0x0881,0x1082,0x1082,0x18e3,0x2104,0x2104,0x2104,0x2944,0x2965,0x2985,0x3185,0x31a5,0x39c6,0x39e6,0x3a06,0x4206,0x4206,0x4226,0x4227,0x4227,0x4a47,0x4a67,0x4a68,0x5289,0x5289,0x5289,0x5289,0x5aa9,0x52a9,0x52a9,0x52a9,0x52a9,0x4a68,0x31a5,0x10e2,0x10c2,0x2965,0x6b6d,0x8c72,0x4aaa,0x52cb,0xb5b6,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7df,0x7410,0x1924,0x2124,0x2144,0x31a6,0x39e6,0x4207,0x4207,0x4227,0x4227,0x4a27,0x4227,0x4227,0x4227,0x4227,0x4207,0x4206,0x4206,0x39e6,0x39e6,0x39c5,0x39c5,0x39a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x3185,0x3185,0x3185,0x2964,0x2143,0x2122,0x2102,0x2103,0x2104,0x2104,0x2103,0x2103,0x20e3,0x10a3,0x0881,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x1082,0x0881,0x18c3,0x2104,0x2104,0x2124,0x2944,0x2965,0x2965,0x3185,0x31a5,0x31a5,0x39c5,0x39e5,0x39e5,0x39c6,0x39e6,0x3a06,0x3a06,0x4206,0x4a27,0x4a47,0x4a68,0x5268,0x5268,0x5288,0x5289,0x5aa9,0x5aa9,0x5aa9,0x52a9,0x4a88,0x3a07,0x2124,0x10a2,0x10c2,0x52ca,0x9492,0x73ae,0x4229,0x8451,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xdf1c,0x5b4d,0x10c3,0x2145,0x2985,0x39c6,0x41e7,0x4207,0x4207,0x4207,0x4a27,0x4a27,0x4227,0x4227,0x4227,0x4227,0x4207,0x4206,0x3a06,0x39e6,0x39c6,0x39c6,0x39c5,0x39a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x3185,0x3185,0x3185,0x2964,0x2924,0x2103,0x2102,0x2103,0x2104,0x2104,0x2103,0x2103,0x18e3,0x10a3,0x0882,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x0881,0x0881,0x18c3,0x2104,0x2124,0x2124,0x2944,0x2964,0x2985,0x31a5,0x31a5,0x31a5,0x31a5,0x39a5,0x39c5,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x4206,0x4a27,0x4a27,0x4a47,0x5248,0x5268,0x5289,0x5aa9,0x5aa9,0x5aa9,0x52a9,0x52a9,0x4a48,0x2965,0x10c2,0x0881,0x3a07,0x7c30,0x94d2,0x4a69,0x634d,0xe73c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xbdf7,0x4269,0x08a3,0x2965,0x31a5,0x39e5,0x3a06,0x4207,0x4207,0x4a07,0x4a07,0x4a27,0x4227,0x4227,0x4227,0x4207,0x4206,0x39e6,0x39e6,0x39e6,0x39c6,0x39c6,0x39c6,0x39c5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x3185,0x3185,0x2944,0x2924,0x2924,0x2123,0x2123,0x2104,0x2104,0x2103,0x18e3,0x10c2,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x0881,0x0881,0x18c3,0x2104,0x2124,0x2124,0x2944,0x2964,0x2984,0x3185,0x31a5,0x31a5,0x31a5,0x39a5,0x39c5,0x39c6,0x39e6,0x39e6,0x39e6,0x4206,0x4226,0x4227,0x4a27,0x4a48,0x4a68,0x5268,0x5289,0x5aa9,0x5aa9,0x5aa9,0x52a9,0x52a9,0x5288,0x31c5,0x18e2,0x10a2,0x2965,0x634c,0xad55,0x632c,0x52aa,0xbdd7,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7be,0x94b3,0x29a6,0x10e3,0x31a5,0x31a6,0x31c6,0x4206,0x4207,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4207,0x4206,0x4206,0x4206,0x39e6,0x39e6,0x39e6,0x39e6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x31a6,0x3186,0x3184,0x2964,0x2924,0x2124,0x2124,0x2123,0x2103,0x2104,0x2104,0x2103,0x18e3,0x10a2,0x10a1,0x10a1,0x10a2,0x08a2,0x08a2,0x10a2,0x1082,0x1082,0x1081,0x0881,0x10c3,0x1904,0x2124,0x2124,0x2944,0x2964,0x2984,0x2985,0x31a5,0x39c5,0x39c6,0x39c6,0x39e6,0x3a06,0x3a06,0x4206,0x4227,0x4227,0x4227,0x4a47,0x4a48,0x4a48,0x4a88,0x5288,0x5289,0x5289,0x5289,0x52a9,0x52a9,0x52a9,0x5289,0x3a06,0x2123,0x18c2,0x18c3,0x4a69,0xad55,0x8410,0x528a,0x9472,0xf7be,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7de,0xffff,0xf79e,0x6b8f,0x1924,0x2103,0x31c5,0x31c6,0x31c6,0x3a07,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4207,0x4207,0x4206,0x4206,0x4207,0x3a06,0x3a06,0x39e6,0x39e6,0x39c6,0x39c5,0x39c5,0x31a6,0x31a6,0x2984,0x2944,0x2924,0x2124,0x2124,0x2103,0x2103,0x2104,0x2104,0x2103,0x18e3,0x10c2,0x10a1,0x18c1,0x10a2,0x10a2,0x10a2,0x10a2,0x0881,0x1082,0x1082,0x0882,0x10a2,0x18e4,0x2124,0x2124,0x2944,0x2964,0x2985,0x29a5,0x31c5,0x39c6,0x39e6,0x4206,0x4207,0x4227,0x4227,0x4a27,0x4a47,0x4a48,0x4a68,0x4a68,0x4a88,0x4a88,0x5288,0x5289,0x52a9,0x5289,0x5289,0x52a9,0x52aa,0x52a9,0x5288,0x4227,0x3184,0x18e2,0x1061,0x31a7,0x9492,0x9cf3,0x630c,0x6b6d,0xef5d,0xffff,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xe71c,0x4aaa,0x10e3,0x2964,0x31a5,0x31c6,0x39e7,0x4207,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4247,0x4a47,0x4227,0x4a27,0x4227,0x4226,0x4227,0x4207,0x3a06,0x39e6,0x39e6,0x39e6,0x39c6,0x39c5,0x31a6,0x31a6,0x3164,0x2924,0x2924,0x2124,0x2124,0x2103,0x2103,0x2104,0x2104,0x2103,0x20e3,0x18e2,0x10c2,0x18c2,0x10a2,0x10a2,0x10a2,0x10a2,0x0881,0x1082,0x1082,0x1082,0x10a2,0x18e3,0x2104,0x2124,0x2944,0x2964,0x3185,0x39c5,0x31e6,0x39e7,0x4206,0x4226,0x4247,0x4227,0x4a47,0x4a67,0x4a67,0x4a68,0x4a68,0x4a68,0x4a88,0x4a88,0x5288,0x5289,0x52a9,0x5289,0x52a9,0x52a9,0x52aa,0x52a9,0x52a9,0x4a47,0x39c5,0x1902,0x0861,0x2125,0x6b6d,0xad55,0x7bcf,0x52aa,0xd6ba,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc638,0x31c6,0x10e3,0x31a6,0x3185,0x31c6,0x3a07,0x4207,0x4207,0x4227,0x4227,0x4227,0x4227,0x4227,0x4247,0x4247,0x4a47,0x4a47,0x4a47,0x4a47,0x4247,0x4227,0x4227,0x4207,0x39e6,0x39e6,0x39e6,0x39e6,0x39c6,0x31a6,0x31a5,0x2964,0x2944,0x2924,0x2124,0x2124,0x2103,0x2103,0x2104,0x2104,0x2103,0x2102,0x20e3,0x18c3,0x10c3,0x10a2,0x10a2,0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x10a2,0x10c2,0x18e3,0x2925,0x2945,0x2964,0x2985,0x31a5,0x39c6,0x39e7,0x4207,0x4227,0x4227,0x4227,0x4227,0x4227,0x4a47,0x4a68,0x4a48,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x4a68,0x4a68,0x4a88,0x5288,0x5289,0x5289,0x5289,0x52a9,0x4a88,0x31e6,0x1923,0x1082,0x18e3,0x4a49,0xad35,0x8c51,0x4a69,0xb596,0xf7be,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef9e,0x9d34,0x2144,0x18e3,0x31c6,0x3185,0x39c6,0x3a07,0x4207,0x4207,0x4206,0x4207,0x4207,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4207,0x4207,0x4207,0x4206,0x39e6,0x39e6,0x39e6,0x39c6,0x39a6,0x3185,0x2985,0x2965,0x2924,0x2124,0x2124,0x2103,0x2103,0x2104,0x2104,0x2103,0x2103,0x18e3,0x18e3,0x18e3,0x18c2,0x18c2,0x18c2,0x10c2,0x10a2,0x1082,0x1082,0x1082,0x10a2,0x10e3,0x2124,0x3165,0x2985,0x31a6,0x31a6,0x31a6,0x39c6,0x39e6,0x39e6,0x39c6,0x39e6,0x39e6,0x3a06,0x3a26,0x3a26,0x3a06,0x3a06,0x3a06,0x4206,0x4207,0x4207,0x4207,0x4227,0x4a47,0x4a47,0x4a48,0x4a69,0x5289,0x52a9,0x4a88,0x3a06,0x2944,0x18c2,0x10a2,0x2966,0x8c72,0x9492,0x52ab,0x8c71,0xe73b,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe73c,0x8430,0x1904,0x1904,0x31c6,0x3185,0x39c6,0x39e7,0x3a07,0x3a06,0x3a06,0x3a06,0x3a06,0x3a06,0x3a06,0x3a06,0x3a06,0x3a06,0x3a06,0x3a06,0x3a06,0x3a06,0x39e6,0x3a06,0x39e6,0x39e6,0x39c5,0x39e5,0x31c5,0x31a5,0x31a5,0x2985,0x2165,0x2144,0x2924,0x2124,0x2124,0x2103,0x2103,0x2104,0x2104,0x2104,0x2104,0x2104,0x2103,0x20e3,0x18c3,0x18c3,0x18c2,0x10a2,0x1082,0x1082,0x1082,0x1082,0x0881,0x10a1,0x1903,0x2964,0x2164,0x2985,0x2986,0x2985,0x29a5,0x31a5,0x31a5,0x31a5,0x31c5,0x31c5,0x31c5,0x39c5,0x39c5,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x41e6,0x4206,0x4207,0x4227,0x4a47,0x4a47,0x4a68,0x5289,0x5289,0x5288,0x4227,0x3185,0x18e3,0x0882,0x18e4,0x738e,0x9cd3,0x6bae,0x634d,0xce79,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
