0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3943,0x3944,0x3943,0x3943,0x3942,0x3943,0x3944,0x3943,0x3942,0x3943,0x3943,0x3942,0x3923,0x3923,0x3924,0x3944,0x3944,0x3944,0x3924,0x3944,0x3944,0x3944,0x3944,0x3944,0x3964,0x3143,0x3144,0x6b4b,0x842f,0x8430,0x8430,0x8c50,0x8c70,0x8c91,0x8c71,0x8c51,0x8c30,0x9450,0x9450,0x8c50,0x9470,0x94b1,0xa4d2,0x9cb1,0x9491,0x9491,0xa4f3,0xa4f2,0x9cd2,0x9cd2,0x9cd2,0x9cf2,0x9cb1,0x94b1,0x94b1,0x9470,0x9491,0xa4f2,0x9490,0x9471,0x9cb2,0x9cd2,0xa4f2,0x9cd1,0x9cb1,0x9c91,0x94b1,0x94b2,0x9cb2,0x9491,0x8c91,0x9491,0x94b1,0x8c91,0x8c70,0x8c70,0x9491,0x94b1,0x9491,0x8450,0x842f,0x842f,0x83ee,0x7bad,0x83ed,0x7bac,0x41c5,0x3123,0x3964,0x3964,0x3964,0x3964,0x3984,0x3984,0x3984,0x4184,0x4184,0x4184,0x4184,0x4184,0x41a4,0x41a5,0x41a5,0x41a5,0x41a5,0x41a5
0xc084,0xc8e4,0xc0c4,0xc905,0xc8c4,0xb822,0xb802,0xb802,0xa800,0xb145,0xc451,0xb3ef,0xb3ae,0xb3ae,0xbbaf,0xa125,0x9000,0xa083,0xa966,0x8800,0x8800,0x8000,0x6800,0x6082,0x58c3,0x3800,0x6862,0xb801,0xb063,0xd5d7,0x8bce,0x5a48,0xe6b9,0xbd95,0x38a2,0x3841,0x4082,0x3841,0x5165,0x7b0b,0x2020,0x7b2c,0xd658,0xbd96,0xd658,0x6a8a,0x2841,0x4104,0x3924,0x3985,0x3965,0x20c2,0x8bef,0xeefb,0x7b8d,0x41a4,0x5226,0x49e5,0x49c5,0x49e5,0x3122,0x3964,0xc5d6,0xce16,0xbdb5,0xbdb5,0xbdb5,0xbdb5,0xbd75,0xd657,0x62eb,0x0841,0x18c4,0x3166,0x2925,0x10a2,0x10a2,0x0000,0x4a08,0xc638,0xb595,0xb575,0xc617,0x9cb2,0x0000,0x1061,0x1882,0x1082,0x18a2,0x20c2,0x20c2,0x0800,0x7b8e,0xce58,0xb596,0xb5b6,0xbdd7,0xbdd7,0x2944,0x1081,0x2104,0x2104,0x20e4,0x3124,0x3165,0x18a2,0x736d,0xce59,0xbdd7,0xc618,0xce79,0xbdd6,0x5aaa,0x18a2,0x3164,0x2944,0x18c2,0x0820,0x630b,0xd659,0xbdd7,0xbdf7,0xd679,0x630c,0x0082,0x1965,0x2144,0x4205,0x4a47,0x2964,0x3164,0x41e6,0x2924,0x18c3,0x9cf3
0xc084,0xc905,0xc0c4,0xc905,0xc8c4,0xb822,0xb822,0xb802,0xb000,0xb145,0xbc50,0xb3cf,0xb3ae,0xb3ae,0xbbaf,0xa104,0x9800,0x9801,0x9800,0x9000,0x8800,0x8000,0x6800,0x7125,0x5082,0x3821,0x7083,0xb001,0xb043,0xddb6,0x8bef,0x5a48,0xde58,0xd617,0x5165,0x3000,0x4082,0x4082,0x3882,0x38c2,0x2882,0xa491,0xce38,0xbd96,0xd658,0x72aa,0x2821,0x38e4,0x3924,0x3185,0x3965,0x20c2,0x8bef,0xeefa,0x732a,0x49e5,0x5a47,0x5206,0x49e5,0x5205,0x3102,0x4184,0xc5f6,0xcdf6,0xbdb5,0xbdb5,0xbdb5,0xbdb5,0xbd75,0xd657,0x630b,0x0021,0x20e4,0x2104,0x2104,0x18c3,0x10a2,0x0000,0x4208,0xc638,0xb595,0xb575,0xc617,0x9cd2,0x0800,0x1061,0x1882,0x1082,0x18c2,0x20c2,0x20c2,0x0800,0x7b8d,0xce58,0xb596,0xb5b6,0xc5f7,0xb595,0x20e3,0x10a2,0x2104,0x2104,0x20e4,0x2924,0x3185,0x2904,0x83ee,0xd6b9,0xbdb6,0x9cf3,0x6b4c,0x2924,0x1061,0x2923,0x20e2,0x1081,0x2944,0x8c30,0xce79,0xbdd7,0xbdd7,0xbdd7,0xc638,0xbdb7,0x2145,0x08c2,0x2144,0x49e5,0x4a47,0x3164,0x3165,0x3985,0x3985,0x18c2,0x3185
0xc0a4,0xc906,0xc0c4,0xc905,0xc8c4,0xb822,0xb822,0xb802,0xb000,0xb145,0xc430,0xb3cf,0xb3ae,0xb3ae,0xbbaf,0xa125,0x9800,0x9801,0x9801,0x9000,0x8800,0x7800,0x7082,0x7986,0x4820,0x4081,0x6883,0xb801,0xa822,0xdd96,0x8c0f,0x5a28,0xde38,0xde58,0x72aa,0x2800,0x38a2,0x4123,0x4124,0x38e2,0x3923,0xc596,0xc5f7,0xc5b6,0xd658,0x72cb,0x2020,0x3903,0x3944,0x3165,0x3165,0x20c2,0x8c0e,0xeefb,0x6aea,0x49e5,0x5a67,0x5226,0x5226,0x5226,0x2902,0x49a4,0xcdf6,0xc5f6,0xbdb5,0xbdb5,0xbdb5,0xbdb5,0xbd95,0xd658,0x630b,0x0021,0x18e4,0x1904,0x20e4,0x18e3,0x18c2,0x0000,0x41e7,0xc638,0xb5b6,0xb595,0xc617,0x9cd3,0x0800,0x1060,0x1881,0x1082,0x18a2,0x28c2,0x28c2,0x1020,0x736d,0xce58,0xb596,0xb5b6,0xc618,0xb555,0x20e3,0x18a2,0x2104,0x2924,0x2104,0x2944,0x3165,0x3145,0x4a08,0x5289,0x3165,0x1040,0x0000,0x0820,0x1040,0x18c1,0x41c6,0x7bce,0xbdd7,0xce59,0xbdd6,0xbdd7,0xbdd7,0xbdd7,0xbdd7,0xce79,0x9cf3,0x08c3,0x10a2,0x49e6,0x4a26,0x3164,0x3185,0x41a5,0x3185,0x2944,0x1061
0xc8a4,0xc906,0xc0c5,0xc925,0xc8a4,0xb802,0xb801,0xb802,0xb000,0xa905,0xc410,0xb3ef,0xb3ae,0xb3ae,0xbbcf,0xa186,0x9000,0x9801,0x9801,0x9001,0x8800,0x7800,0x8986,0x7124,0x4800,0x40a2,0x6883,0xb001,0xa822,0xdd96,0x940f,0x5a07,0xd618,0xd658,0x93ef,0x2000,0x4165,0x4a07,0x41c6,0x30e3,0x5a27,0xce38,0xc5b6,0xc5b6,0xd658,0x7b0c,0x2040,0x38e3,0x3944,0x3965,0x3165,0x20c2,0x83ee,0xe6da,0x6ac9,0x49e5,0x5a47,0x5a67,0x5267,0x5a67,0x3102,0x4164,0xcdf6,0xc5f6,0xbdb5,0xbdb5,0xbdb5,0xbdb5,0xbd95,0xd638,0x632c,0x0021,0x18e4,0x18e4,0x20e4,0x20e3,0x18c2,0x0000,0x39c7,0xc618,0xb5b6,0xb595,0xc617,0x9cd3,0x0800,0x1061,0x1882,0x1081,0x20c2,0x28e3,0x28c2,0x1000,0x736c,0xce58,0xb596,0xb5b6,0xc618,0xb575,0x20e3,0x18a2,0x2904,0x2924,0x2904,0x3144,0x3965,0x3986,0x20a2,0x1041,0x1041,0x1040,0x20e3,0x41e7,0x6b6d,0xa4f3,0xc618,0xce59,0xc5f7,0xbdb6,0xbdd6,0xbdd7,0xbdd7,0xbdd7,0xbdd7,0xbdf7,0xce79,0x9cf4,0x2903,0x2902,0x5267,0x3184,0x3164,0x41c5,0x3185,0x2965,0x1061
0xc0e4,0xc906,0xc0c5,0xc905,0xc8c4,0xb823,0xb802,0xb002,0xb001,0xa8a3,0xbbcf,0xbc10,0xb3ae,0xb38e,0xbbcf,0xaa48,0x9000,0xa001,0x9801,0x9001,0x8000,0x80c3,0x9228,0x5841,0x4800,0x48a3,0x6882,0xb002,0xb002,0xdd96,0x9430,0x5a07,0xd638,0xd618,0xacf3,0x30a2,0x41c6,0x41e7,0x41e6,0x3103,0x838d,0xd638,0xbd95,0xc5b5,0xd658,0x730c,0x2020,0x38e3,0x3924,0x3965,0x3185,0x20e2,0x83ce,0xe6da,0x6ae8,0x49e5,0x5a47,0x6288,0x5a87,0x5a47,0x3942,0x4184,0xc5f6,0xcdf6,0xbdb5,0xbdb5,0xbdb5,0xbdb5,0xbd95,0xce38,0x6b2c,0x0021,0x18e4,0x18e4,0x2104,0x2104,0x18c3,0x0000,0x39c7,0xc617,0xb5b6,0xb595,0xc5f7,0xa4f3,0x0020,0x1041,0x1881,0x1061,0x20c2,0x28e3,0x28e2,0x1020,0x734c,0xc638,0xb595,0xb5b6,0xc5f7,0xb595,0x2103,0x18a2,0x2924,0x2924,0x2904,0x2944,0x3986,0x3145,0x39a6,0x7bae,0x8c30,0xa4d3,0xb596,0xc638,0xce59,0xc618,0xc5f7,0xbdb6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd7,0xbdd7,0xbdd7,0xbdf7,0xbdd7,0xce79,0xbdb7,0x62ca,0x39a4,0x2943,0x3985,0x39a6,0x3985,0x2965,0x1081
0xc084,0xc926,0xc0c4,0xc905,0xc8c4,0xb823,0xc022,0xb002,0xb001,0xa821,0xc32d,0xbc30,0xb3af,0xb3ae,0xb3ae,0xb36d,0x90a3,0x9000,0x9000,0x8800,0x8082,0x9a8a,0x7944,0x5000,0x5000,0x48c3,0x6882,0xb022,0xb002,0xdd75,0x9430,0x51e6,0xd638,0xcdd7,0xc5d6,0x39a6,0x3985,0x41e7,0x41c6,0x3123,0xa4b2,0xce17,0xbd95,0xc5b5,0xd658,0x730c,0x2020,0x30e3,0x3924,0x3985,0x3165,0x20e2,0x7bad,0xeefb,0x7309,0x49e5,0x5a88,0x62a8,0x62a8,0x5a67,0x3942,0x3943,0xc5b5,0xc616,0xbdb5,0xbdb5,0xbdb5,0xbdb5,0xb595,0xce38,0x6b4c,0x0021,0x18e4,0x18e4,0x20e4,0x2104,0x18e4,0x0000,0x31a6,0xc617,0xbdb6,0xb595,0xc5f7,0xa4f3,0x0841,0x1040,0x1881,0x1061,0x20c2,0x3103,0x28e3,0x1040,0x734c,0xce58,0xb595,0xb5b6,0xbdd7,0xc5f7,0x2965,0x1081,0x2924,0x2924,0x2904,0x3144,0x3186,0x2104,0x41e7,0xd699,0xce59,0xc618,0xbdd7,0xb5b6,0xb5b6,0xb5b6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd7,0xbdd7,0xbdf7,0xbdf7,0xbdf7,0xbdd7,0xce59,0xd67a,0x9491,0x31a5,0x18c2,0x39a5,0x3985,0x2945,0x1882
0xb945,0xc0a4,0xc0e5,0xc906,0xc0c4,0xb822,0xb822,0xb802,0xb001,0xa800,0xb209,0xc451,0xb3ce,0xb3ae,0xb38e,0xb3ae,0xaaeb,0x9104,0x8861,0x9124,0xa2cb,0x9249,0x6800,0x5800,0x4800,0x48c3,0x6062,0xb043,0xb063,0xd575,0x9430,0x51a6,0xd618,0xc5b6,0xd638,0x5aaa,0x3145,0x4a07,0x3123,0x4124,0xc5b6,0xc5f6,0xc5b6,0xc596,0xd658,0x732c,0x1800,0x30e3,0x3944,0x3965,0x3165,0x20e2,0x7b8d,0xef1b,0x7b4a,0x3942,0x5a47,0x62a9,0x5a67,0x5a47,0x3143,0x3122,0xb574,0xce16,0xbdb5,0xbdb5,0xbd95,0xbd95,0xb575,0xce38,0x6b4d,0x0821,0x20e4,0x20e4,0x20e4,0x2104,0x18e3,0x0000,0x31a6,0xc617,0xbdb6,0xb575,0xc5f7,0xa513,0x1041,0x1041,0x1881,0x1061,0x20c3,0x3123,0x30e3,0x1840,0x732c,0xce59,0xb575,0xb5b6,0xb5b6,0xce38,0x4a28,0x0841,0x2924,0x2924,0x2104,0x2924,0x3145,0x3145,0x18e3,0x9cf3,0xc5f7,0xb596,0xb5b6,0xb5b6,0xb5b6,0xb5b6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd7,0xbdf7,0xa4f3,0xbdf7,0xc618,0xbdf7,0xbdd7,0xc5f7,0xd6ba,0xbdf7,0x52aa,0x2103,0x3985,0x2944,0x18a2
0xc554,0xba89,0xb843,0xc8e5,0xc8c4,0xc003,0xb822,0xb801,0xb002,0xb001,0xa083,0xc3cf,0xbc0f,0xb38d,0xb38e,0xab8e,0xab8e,0xb36e,0xab0c,0xab4d,0xa2cb,0x7082,0x6800,0x6000,0x4800,0x48c3,0x6061,0xb043,0xb8e6,0xdd75,0x9c30,0x5185,0xd637,0xc5b5,0xd659,0x838e,0x20a2,0x41e7,0x28a1,0x5a07,0xd618,0xc5b5,0xc5b6,0xc5b6,0xd659,0x7b4d,0x2000,0x30c3,0x3944,0x3985,0x3185,0x18e2,0x736c,0xef3b,0x8bed,0x3942,0x5a27,0x6289,0x5a67,0x5246,0x3943,0x28e1,0xa4d1,0xd637,0xbd95,0xbdb5,0xbd95,0xbd95,0xb575,0xce38,0x736d,0x0821,0x20e4,0x20e4,0x20e4,0x2124,0x18e3,0x0000,0x3186,0xc617,0xbdb6,0xb595,0xbdf7,0xa513,0x1041,0x1041,0x1881,0x1061,0x20c2,0x3123,0x3103,0x1840,0x6b2b,0xce59,0xb575,0xb5b6,0xb5b6,0xce58,0x73ae,0x0840,0x2104,0x2104,0x2104,0x2924,0x2925,0x3165,0x18a2,0x6b4d,0xd679,0xb596,0xb5b6,0xb5b6,0xb5b6,0xb5b6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd7,0xbdd7,0xbdd7,0xce58,0x7bcf,0xb575,0xc638,0xbdd7,0xbdf7,0xc5f7,0xc5f7,0xce59,0xd67a,0x630b,0x2103,0x2964,0x18c2
0xd659,0xce58,0xbb6d,0xb0c4,0xc083,0xb823,0xb822,0xb821,0xb002,0xb002,0xa800,0xa9a7,0xc451,0xb3cf,0xb36e,0xab6e,0xab4d,0xab4d,0xab8e,0xaaec,0x88c3,0x7000,0x6800,0x6000,0x4800,0x48a2,0x6081,0xa822,0xb8c5,0xd554,0x9c50,0x4965,0xd638,0xc596,0xd659,0xa491,0x2000,0x4165,0x2861,0x7b2c,0xd638,0xbd95,0xc5b6,0xc596,0xd658,0x7b6d,0x1800,0x30c3,0x3144,0x3985,0x3165,0x20c2,0x6b2b,0xef1b,0xa4b0,0x3922,0x5226,0x62a8,0x5247,0x5226,0x3942,0x20a0,0x8c0e,0xd678,0xbd95,0xbdb5,0xbdb5,0xbd95,0xbd75,0xd638,0x736d,0x0821,0x18e4,0x20e4,0x18c3,0x2945,0x2104,0x0000,0x31a6,0xc5f7,0xbd96,0xb575,0xbdf7,0xad14,0x0841,0x1041,0x1881,0x1061,0x20c2,0x3904,0x3103,0x2060,0x5228,0xce58,0xb595,0xb5b6,0xb5b6,0xc617,0xad54,0x18c2,0x18c3,0x2104,0x2104,0x2924,0x2945,0x3145,0x28e3,0x2103,0xb595,0xc638,0xad75,0xb5b6,0xb5b6,0xb5b6,0xbdd6,0xbdb6,0xbdd6,0xbdd7,0xbdb6,0xc5f7,0xce38,0xbdf7,0x5aeb,0x8430,0xd69a,0xbdb7,0xbdf7,0xbdf7,0xc617,0xbdf7,0xce59,0xc5f8,0x39a6,0x2123,0x18c2
0xc30d,0xd4b3,0xde17,0xccb2,0xb0e4,0xb801,0xb822,0xb001,0xb002,0xb002,0xb001,0xa800,0xb1c8,0xc3f0,0xbc10,0xb3ef,0xb3af,0xb38e,0xaaaa,0x88a2,0x8000,0x7801,0x6800,0x6000,0x4800,0x4041,0x6041,0xa801,0xb064,0xd555,0x9c50,0x4944,0xd618,0xc5b6,0xcdf7,0xbd95,0x30c2,0x3881,0x3061,0xa471,0xce17,0xc595,0xc5b5,0xc595,0xd638,0x7b6d,0x1820,0x30e3,0x3164,0x3185,0x3165,0x20e2,0x6b0b,0xe6da,0xc595,0x4164,0x49e5,0x5a68,0x5226,0x4a06,0x3963,0x28c0,0x6ae9,0xd657,0xbdb5,0xbdb5,0xbdb5,0xbd95,0xb575,0xce38,0x5aaa,0x0841,0x20e4,0x18e4,0x20c3,0x2945,0x2104,0x0000,0x3165,0xc5f7,0xb575,0xb575,0xbdd6,0xad55,0x18a2,0x0840,0x1881,0x1041,0x20a2,0x4123,0x30e3,0x28a2,0x20c2,0xb575,0xc637,0xad55,0xb596,0xb596,0xce38,0x5269,0x0820,0x2104,0x20e4,0x2924,0x2945,0x3145,0x2924,0x18a2,0x39c7,0xbdf7,0xce59,0xb5d6,0xb5b6,0xb596,0xb5b6,0xbdb6,0xbdb6,0xbdf7,0xce58,0xd659,0x734d,0xa4f3,0x630c,0x3186,0xd679,0xbdd7,0xbdd7,0xbdf7,0xc637,0xc617,0xc5f7,0xce79,0x5aab,0x20e3,0x18a2
0xc0a4,0xc0e4,0xc1a8,0xdc72,0xd4b2,0xb8e4,0xb801,0xb022,0xb022,0xb002,0xb002,0xb001,0xa800,0xa8c3,0xb208,0xb26a,0xb228,0xa125,0x8800,0x8800,0x8800,0x7800,0x6801,0x6000,0x4800,0x4000,0x5800,0xa801,0xb001,0xd513,0x9c50,0x4945,0xd618,0xc5b6,0xcdb5,0xd617,0x51c7,0x2800,0x40e3,0xbd75,0xc5d6,0xc595,0xc5b5,0xc595,0xd638,0x7b6d,0x1820,0x30e3,0x3144,0x3185,0x3164,0x18c2,0x630a,0xde78,0xd678,0x6288,0x4183,0x5a88,0x5206,0x5205,0x3943,0x3122,0x41a3,0xbd74,0xce37,0xb574,0xbd95,0xb554,0xbdd6,0xc5f7,0x2924,0x1062,0x18e3,0x18e4,0x20e4,0x2945,0x20e4,0x0820,0x0861,0xad55,0xc638,0xad34,0xad75,0xb5b6,0x2945,0x0820,0x1861,0x1061,0x20a1,0x3903,0x30e3,0x30e3,0x2081,0x4a07,0xc617,0xce59,0xc5f8,0xbdd7,0xce38,0xbd96,0x2945,0x18e3,0x2104,0x2904,0x2924,0x2944,0x2904,0x2924,0x1061,0x2925,0x9c92,0xc618,0xc659,0xce59,0xce59,0xce59,0xce59,0xbdf7,0x9c92,0x3185,0x3165,0xce79,0x62eb,0x0000,0x83ef,0xde9a,0xbdb6,0xbdd7,0xc617,0xc617,0xbdf7,0xce79,0x5aaa,0x20c2,0x1082
0xc926,0xc905,0xc063,0xb8a3,0xc26a,0xd28a,0xb842,0xb001,0xb002,0xb002,0xb002,0xb001,0xb001,0xa800,0xa000,0x9800,0x9800,0x9000,0x9800,0x9001,0x8800,0x7800,0x6801,0x6000,0x4800,0x4000,0x5800,0xb001,0xb001,0xd4d3,0x9c71,0x4924,0xd5f7,0xc5b6,0xc595,0xd638,0x7aeb,0x1800,0x59c6,0xce37,0xc5b5,0xc5b5,0xc5b5,0xbd95,0xd658,0x838d,0x1821,0x28e3,0x3164,0x3165,0x3165,0x20c2,0x6aea,0xd658,0xd658,0xa4b1,0x3922,0x5a46,0x5205,0x49e5,0x3942,0x3122,0x3982,0x5aa7,0xce37,0xd658,0xce17,0xce37,0xd679,0x630c,0x0841,0x18e3,0x18c3,0x20e4,0x18c4,0x2925,0x20e3,0x1041,0x0000,0x31a6,0xbdb6,0xce59,0xc638,0xdefb,0x738d,0x0000,0x1881,0x1061,0x20a2,0x3903,0x3902,0x30e3,0x28e3,0x1020,0x3145,0x8410,0xad34,0xb596,0xbd96,0xc5d7,0x5aaa,0x0020,0x2104,0x2924,0x3144,0x3966,0x3165,0x2924,0x2904,0x1040,0x1020,0x41a6,0x62eb,0x738e,0x7bae,0x736d,0x52a9,0x3165,0x0800,0x1061,0xad34,0xd6ba,0x5aaa,0x0000,0x1082,0x8c51,0xd6ba,0xce38,0xc618,0xc617,0xd67a,0xce18,0x3985,0x20e2,0x10a1
0xc926,0xc926,0xc0e5,0xc8e5,0xc083,0xb842,0xc042,0xb001,0xb002,0xb002,0xb002,0xb001,0xa800,0xa801,0xa801,0xa001,0xa001,0x9801,0x9801,0x8801,0x8801,0x7801,0x6801,0x6000,0x4800,0x4000,0x5800,0xb001,0xb000,0xccb3,0xa491,0x4924,0xcdf6,0xc5d6,0xc5b6,0xd638,0x9c50,0x1800,0x730c,0xde78,0xc595,0xc5f7,0xcdf6,0xbd95,0xd658,0x838e,0x1841,0x2903,0x3165,0x3165,0x3144,0x18c2,0x62ca,0xd658,0xc5d6,0xde78,0x62c9,0x3943,0x5226,0x49e5,0x3942,0x3122,0x49e4,0x3140,0x49c4,0x8bee,0x9cb1,0x8c30,0x4a28,0x1061,0x0881,0x0841,0x18e3,0x20e4,0x10c3,0x2124,0x2103,0x1040,0x1060,0x0000,0x18a2,0x5269,0x734d,0x6b2c,0x5269,0x1061,0x0820,0x1061,0x28c2,0x3903,0x30e3,0x3103,0x28c2,0x20a2,0x1040,0x0820,0x18a2,0x2904,0x2944,0x0861,0x4208,0x6b6d,0x0861,0x20e3,0x3985,0x3986,0x3965,0x3966,0x2924,0x18a2,0x20a2,0x2061,0x1840,0x1020,0x1881,0x18a2,0x18a1,0x0820,0x1040,0x9c71,0xce59,0xce38,0x4a49,0x0000,0x18c3,0x1061,0x62eb,0xb574,0xc637,0xc658,0xb5b6,0x62eb,0x2904,0x1882,0x4a48
0xc926,0xc906,0xc906,0xc926,0xc8e5,0xb822,0xb821,0xb822,0xb002,0xb002,0xb002,0xb002,0xa801,0xa800,0xa801,0xa001,0xa001,0x9801,0x9801,0x8801,0x8801,0x7801,0x6801,0x6000,0x4800,0x4000,0x5800,0xb001,0xb000,0xcc92,0xa471,0x38c3,0xce17,0xc595,0xbcf3,0xd637,0xbd34,0x2081,0x9c30,0xd658,0xc5d6,0xbc92,0xbcb2,0xc5f6,0xd658,0x83ae,0x1041,0x2924,0x3985,0x3185,0x3164,0x18e2,0x5ac9,0xd657,0xc5b5,0xce37,0xcdf6,0x5206,0x3143,0x5226,0x3963,0x3142,0x49e4,0x41a2,0x28c0,0x1860,0x1881,0x1040,0x0840,0x0000,0x3185,0x6b4e,0x0841,0x18c3,0x20e4,0x2925,0x18c2,0x1041,0x1041,0x1061,0x0820,0x0000,0x0000,0x0000,0x9471,0x9471,0x0000,0x0820,0x28c2,0x3903,0x30e3,0x30e3,0x28c2,0x2081,0x18c2,0x18c2,0x20a2,0x1061,0x0000,0x2965,0xb5b6,0xd6ba,0x7bef,0x2103,0x20c2,0x3144,0x3965,0x41a6,0x3985,0x18a2,0x20c2,0x30e3,0x3104,0x20e2,0x2103,0x2103,0x1881,0x2903,0x94b1,0xce59,0xbdb7,0xce38,0x52aa,0x0000,0x0840,0x0861,0x1020,0x3123,0x4a67,0x4206,0x3164,0x20e2,0x1861,0x3986,0xbdb6
0xc925,0xc926,0xc946,0xc946,0xc0a4,0xb843,0xb822,0xb021,0xb022,0xb002,0xb002,0xb001,0xa800,0xa801,0xa801,0xa001,0xa001,0x9801,0x9801,0x8801,0x8001,0x7001,0x6801,0x6000,0x4800,0x3800,0x5000,0xa801,0xb000,0xc471,0xacd3,0x51a6,0xce17,0xc4f3,0xaa8b,0xcdf7,0xcdd6,0x4986,0xb513,0xd5f7,0xd637,0xb9a7,0xab0c,0xc638,0xd637,0x7b6d,0x0000,0x20a2,0x20c3,0x18c2,0x18a2,0x0020,0x4a27,0xd657,0xc5d5,0xc5b6,0xd637,0xc5d5,0x5a88,0x3943,0x28e1,0x3102,0x49c4,0x41a2,0x3121,0x28e1,0x18a1,0x0820,0x0820,0x4208,0xb595,0xd69a,0x6b4d,0x0840,0x0821,0x18c2,0x10a2,0x0820,0x0820,0x0800,0x0000,0x0000,0x2924,0x94b1,0xce38,0xce37,0x8c30,0x18c2,0x0800,0x2881,0x30c2,0x30e2,0x28c2,0x1881,0x1061,0x1041,0x0820,0x1081,0x5aaa,0xbdd7,0xc618,0xb5b6,0xce59,0xb575,0x62eb,0x3145,0x28e3,0x2904,0x28e3,0x1020,0x1840,0x2061,0x2040,0x0800,0x0840,0x2944,0x630c,0xbdb6,0xce58,0xbdd7,0xbdd7,0xc5f7,0xbdd7,0x8c50,0x4a28,0x18e3,0x1840,0x20a0,0x2921,0x1880,0x20e2,0x3164,0x62ca,0xbdd7,0xd659
0xc8e5,0xc8e5,0xc926,0xc925,0xc083,0xc043,0xb822,0xb021,0xb022,0xb002,0xb002,0xb001,0xa800,0xa801,0xa801,0xa001,0xa001,0x9801,0x9001,0x8800,0x8000,0x7001,0x6801,0x5800,0x4800,0x3800,0x5000,0xa801,0xb001,0xbbcf,0xce17,0xc575,0xcdf7,0xcd13,0xb187,0xcd75,0xcdf7,0x8bce,0xbd75,0xc5f7,0xd5b6,0xb8a4,0xbb2d,0xce57,0xcdd6,0xacf3,0x83ae,0x8bee,0x83ce,0x83ae,0x7bad,0x736c,0x8c2f,0xce16,0xc5d5,0xc5d5,0xc5d5,0xd617,0xd637,0x9c4f,0x5226,0x3122,0x3941,0x3921,0x20a0,0x20a0,0x3143,0x5248,0x9470,0xce38,0xbdd6,0xbd96,0xce38,0x9cb2,0x4a48,0x2924,0x18a2,0x0820,0x0820,0x18a2,0x41e7,0x7bcf,0xbdb6,0xc617,0xb575,0xb595,0xce38,0xb575,0x732c,0x4185,0x28c2,0x2081,0x1881,0x1861,0x20c2,0x3186,0x630c,0xa514,0xce59,0xbdd7,0xb5b6,0xb5d6,0xb5b6,0xc618,0xce59,0xb595,0x8c50,0x6b2c,0x5268,0x3165,0x3965,0x41c6,0x5248,0x6b2c,0x9451,0xb5b6,0xce59,0xc617,0xbdd6,0xbdd7,0xbdb6,0xbdd6,0xc617,0xce59,0xce59,0xb5b6,0x9cb2,0x8c50,0x8c4f,0x8c2f,0x9c92,0xb5b6,0xd699,0xce38,0xc5d7
0xc8c5,0xc8a4,0xd0c5,0xc8a4,0xc063,0xc042,0xb822,0xb021,0xb022,0xb002,0xb002,0xb002,0xa801,0xa800,0xa001,0xa001,0x9801,0x9801,0x9001,0x8000,0x8001,0x7001,0x6000,0x5800,0x4800,0x3800,0x5000,0xa801,0xb000,0xbb4d,0xcdf7,0xc575,0xcdf6,0xccd2,0xb082,0xccf3,0xce16,0xc5d6,0xc5b5,0xce17,0xd4f3,0xb001,0xbaab,0xce58,0xc5b6,0xce17,0xd658,0xd638,0xd637,0xce57,0xce57,0xce58,0xce37,0xc5d5,0xc5d5,0xcdd5,0xcdd5,0xc5d5,0xcdf6,0xd677,0xd637,0xbd95,0xad12,0xa4d0,0xa4d1,0xad33,0xc5b5,0xce38,0xce17,0xb595,0xbd95,0xbdb6,0xbd95,0xc617,0xce38,0xbdb6,0xad54,0xa513,0xad34,0xbdb6,0xce17,0xc617,0xbdb6,0xb575,0xb595,0xb595,0xb575,0xbdd6,0xce38,0xc617,0xb595,0xad14,0xa4f3,0xad34,0xb595,0xc5f7,0xce58,0xbdf7,0xb5b6,0xb5b6,0xb5b6,0xb596,0xbdb6,0xbdb6,0xbdd6,0xc617,0xce58,0xce59,0xce38,0xce18,0xc5f8,0xc618,0xce38,0xce58,0xc638,0xbdf7,0xbdb6,0xbdb6,0xbdb7,0xbdf7,0xbe17,0xbdd6,0xbdb6,0xbdb6,0xbdd6,0xc617,0xce39,0xd679,0xd67a,0xd679,0xce59,0xce38,0xc5f7,0xbdd6,0xbdd7
