0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefbe,0xb658,0x9df7,0x9678,0x6513,0x8554,0xffff,0xf7ff,0x9e9a,0x6df7,0x7618,0x7df8,0x75d8,0x5d35,0x4cf4,0x4d35,0x5db7,0x6df9,0x5516,0x54f6,0x5d37,0x5536,0x5d57,0x5d98,0x6598,0x5d77,0x5557,0x5516,0x4cf6,0x4cf6,0x4cf6,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x5517,0x5517,0x4d17,0x4516,0x4557,0x4d77,0x4d16,0x5d36,0x3bf1,0x85b7,0xefff,0xe7ff,0xefdf,0xffff,0x9512,0x73cd,0xffff,0xfffd,0xf77b,0xffdd,0xffdd,0xf71a,0xeefa,0xeeda,0xeeda,0xeeda,0xeeba,0xee99,0xee79,0xe679,0xe658,0xe658,0xe658,0xd5d6,0xcdd6,0xc595,0xc5b5,0xdeba,0xfffe,0xffff,0xffff,0xffff,0xf7be,0xd658,0xd637,0xeeda,0xef1b,0xef1a,0xff5c,0xf73b,0xff5b,0xff5b,0xf73a,0xff9c,0xff9c,0xff9c,0xffbd,0xffbd,0xffbd,0xffbd,0xffdd,0xffde,0xef5b,0xd658,0xbd95,0x39e7,0x0841,0x2145,0x2166,0x10e4,0x10c4,0x2146,0x1925,0x5aeb,0xf7be,0xffff,0xffde,0xf7be,0xffdf,0xf7df,0xffdf,0xe75d,0xef9e,0xffff,0xfffe,0xf7be,0xffdf,0xffff,0xf7ff,0xe7bf,0xb6bc,0x5c33,0x3b91,0x4c74,0x4cb5,0x44b6,0x5538,0x44f6,0x3c95,0x44d6,0x44b5,0x3c54,0x4475,0x3c95,0x3c74,0x4495,0x4cf6,0x5537,0x5537,0x5517,0x5517,0x5537,0x5517,0x5517,0x5516,0x5516,0x5516,0x4d16,0x4d16,0x4d16,0x5516,0x5516,0x5516,0x5517,0x5517,0x5516,0x5516,0x5516,0x5d56,0x6db7,0x7e39,0x8e7a,0x96db,0x969a,0x8e79,0x9699,0x9eba,0x9eb9,0x9658,0x85f7,0x8e17,0x7df7,0x44b3,0x5557,0x5d57,0x54d5,0x6516,0x6d16,0x5c52,0xb6bb,0xffff,0xefff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe79e,0xa617,0x9e17,0x9637,0x7534,0x9dd7,0xffff,0xf7ff,0x9659,0x65d6,0x7618,0x7dd8,0x75b8,0x5d15,0x44d4,0x4d35,0x65d8,0x6e19,0x5516,0x54f6,0x5d57,0x5d56,0x5d77,0x6598,0x6598,0x5d78,0x5d57,0x5516,0x4cf6,0x4cf6,0x4cf6,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x5517,0x5517,0x4d17,0x4516,0x4537,0x4d57,0x4d16,0x5d16,0x43d1,0x8597,0xe7ff,0xe7ff,0xefdf,0xffff,0x8cf1,0x5b4b,0xf7dd,0xf7bc,0xf79b,0xffdc,0xffdd,0xffbc,0xffbd,0xffbd,0xff9d,0xff9d,0xff7d,0xff7c,0xff5c,0xff5c,0xff5c,0xff3b,0xff3b,0xf75b,0xef1b,0xeeb9,0xde99,0xe6fa,0xfffe,0xfffe,0xfffe,0xffff,0xf7be,0xe71b,0xded9,0xef5b,0xffbd,0xffbd,0xffdd,0xffdd,0xffbd,0xff9c,0xffbc,0xffdd,0xffdd,0xffbd,0xffbd,0xffbd,0xffbd,0xffbd,0xffbd,0xffde,0xf79d,0xe6fa,0xeefa,0x83ef,0x1082,0x0000,0x1905,0x1905,0x2967,0x4a6a,0x2986,0x31c7,0xdf1b,0xffff,0xffff,0xfffe,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xffff,0xf7be,0xffdf,0xffff,0xffff,0xf7ff,0xd77f,0x6453,0x4390,0x5495,0x4454,0x3c74,0x4d37,0x4d17,0x44d6,0x44d6,0x3c75,0x3c34,0x4475,0x4495,0x3c54,0x3c75,0x4cd6,0x5537,0x5537,0x5517,0x5517,0x5537,0x5516,0x4cf6,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x5537,0x5517,0x5516,0x54f5,0x5515,0x6556,0x6db8,0x7e19,0x8e9a,0x8e9a,0x969a,0x969a,0x9699,0x9679,0x8e58,0x8e38,0x9679,0x8e59,0x5d55,0x5556,0x5515,0x54f5,0x6557,0x6515,0x4bf1,0xae7a,0xf7ff,0xefff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf7d,0x9dd6,0xa658,0x8dd6,0x8595,0xbedb,0xffff,0xe7df,0x8e39,0x5db6,0x6df8,0x7dd8,0x75b8,0x5d36,0x4cf5,0x5536,0x65d8,0x6df9,0x5515,0x54f5,0x5d36,0x5d56,0x5d77,0x6598,0x6598,0x5d77,0x5d57,0x5516,0x4cf6,0x4cf6,0x4d16,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x5517,0x5517,0x4d17,0x4d17,0x4d17,0x5537,0x54f6,0x64f6,0x4bd1,0x8d77,0xefff,0xefff,0xf7df,0xffff,0x9512,0x636b,0xe77b,0xefbc,0xffdd,0xffdc,0xffbc,0xffbd,0xffbd,0xffbd,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xffbd,0xfffe,0xffdd,0xff9c,0xf73b,0xe6fa,0xffde,0xffff,0xffde,0xffff,0xfffe,0xf7bd,0xdefa,0xef7c,0xffff,0xffde,0xffbd,0xfffe,0xffbd,0xf77c,0xffdd,0xffbd,0xffbd,0xffbd,0xffbd,0xffbd,0xffbd,0xffbe,0xffbe,0xff9e,0xffbe,0xffbd,0xef1b,0xbd95,0x8c30,0x39c7,0x0000,0x2967,0x4a6b,0x31c8,0x426a,0x9d34,0xe75d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7df,0xf7df,0xf7ff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xefdf,0x8515,0x53f2,0x5454,0x3c13,0x3433,0x4cf7,0x5558,0x4d17,0x44b6,0x3434,0x3413,0x3c75,0x4495,0x3c54,0x3c75,0x4cd6,0x5537,0x5537,0x5517,0x5517,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x5517,0x5517,0x4cf6,0x4cf6,0x4cf5,0x5536,0x5d56,0x6597,0x7e19,0x867a,0x96ba,0x96ba,0x8e79,0x8e58,0x9678,0x9679,0x9679,0x8e79,0x865a,0x5d76,0x4cd4,0x5d36,0x6d77,0x5cd5,0x5453,0x961a,0xdfbf,0xefff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd73c,0x8db5,0xa699,0x8575,0x95f7,0xdfbe,0xf7ff,0xd75f,0x7e18,0x5d96,0x6dd7,0x7dd8,0x7598,0x5d36,0x4cf5,0x5556,0x6dd9,0x6df9,0x5515,0x54f5,0x5d36,0x5d56,0x5d77,0x6598,0x65b8,0x5d97,0x5d57,0x5536,0x4d16,0x4cf6,0x4d16,0x5516,0x5516,0x5517,0x5517,0x5517,0x5517,0x5517,0x5517,0x5517,0x4cf7,0x5517,0x5d17,0x5cf6,0x64d6,0x53d1,0x8d57,0xe7df,0xf7ff,0xf7ff,0xffff,0xad95,0x7bee,0xdf1a,0xf7dd,0xfffe,0xffdd,0xffbd,0xffdd,0xff7c,0xff7c,0xff7d,0xff7d,0xff7d,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xffbd,0xff9d,0xff5c,0xff9c,0xf75c,0xdeb9,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefb,0xef7d,0xffff,0xffde,0xfffe,0xffde,0xff9d,0xff9d,0xffdd,0xffbd,0xffbd,0xffbd,0xffbe,0xff9e,0xff9e,0xff9e,0xff9e,0xff9e,0xffbe,0xfffe,0xf79c,0xd678,0xff9e,0xbdf8,0x2125,0x1083,0x31a7,0x4a4a,0x9cf4,0xffff,0xffff,0xfffe,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xffff,0xffde,0xff9e,0xffbf,0xffff,0xffff,0xb67a,0x6453,0x43b1,0x4433,0x3c74,0x44d6,0x4d17,0x4d17,0x44d6,0x3c34,0x3413,0x3c75,0x4475,0x3c54,0x3c75,0x4cd6,0x5517,0x5537,0x5517,0x5517,0x5517,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x5517,0x5517,0x4cf6,0x4cf6,0x4cd5,0x4cf5,0x5515,0x5535,0x6d97,0x7e38,0x8e9a,0x8eba,0x8e79,0x8e58,0x9679,0x9699,0x9699,0x9699,0x8edb,0x7618,0x5d35,0x5515,0x6536,0x6516,0x5cb4,0x7516,0xbedc,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc6fa,0x8dd5,0xa6d9,0x8575,0xae39,0xf7ff,0xefdf,0xb69b,0x75d7,0x5db6,0x65d7,0x7db8,0x7578,0x5d36,0x4d15,0x5d77,0x7619,0x6df9,0x54f5,0x54f5,0x5d36,0x5d56,0x5d77,0x65b8,0x65b8,0x5d98,0x5d57,0x5536,0x5516,0x4cf6,0x4d16,0x5516,0x5516,0x5517,0x5517,0x5517,0x5517,0x5517,0x5517,0x5517,0x4cf7,0x54f7,0x5d17,0x5cf6,0x64d5,0x53f2,0x8d37,0xdf9f,0xf7ff,0xffff,0xffff,0xc638,0x8c70,0xce58,0xffdd,0xfffe,0xffdd,0xfffe,0xffde,0xff9d,0xff9d,0xffbd,0xffbd,0xffbd,0xffbd,0xffbd,0xffbd,0xffbd,0xffbd,0xffbd,0xff9d,0xf75b,0xffbd,0xf7bd,0xe6da,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefb,0xe73c,0xffde,0xf7be,0xffff,0xf77d,0xf77d,0xffbd,0xffbd,0xff9d,0xff9d,0xff9d,0xff9d,0xff9e,0xff9e,0xff9e,0xff9e,0xff9e,0xffbe,0xffdd,0xffde,0xdeba,0xe71c,0xffff,0xc5f9,0x20e5,0x3167,0xbdd8,0xffff,0xf7df,0xffff,0xf7de,0xf7fe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffdf,0xffbe,0xffdf,0xffff,0xe7df,0x7d16,0x332f,0x4c54,0x4cb6,0x44b6,0x44d6,0x4d17,0x4cf7,0x4475,0x3c54,0x4475,0x4475,0x3c54,0x3c75,0x4cd6,0x5517,0x5517,0x5517,0x4cf7,0x5517,0x5517,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x4cf7,0x4cf7,0x5517,0x5517,0x4d17,0x4d16,0x4cf6,0x4cf5,0x4cf5,0x4cf5,0x5d35,0x6db7,0x7e39,0x8e9a,0x8e9a,0x8e79,0x9679,0x9699,0x9699,0x9699,0x8eba,0x869a,0x75f8,0x5d15,0x54d4,0x6536,0x6d36,0x5c53,0x9df8,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xbe99,0x8e16,0xa6d9,0x95b6,0xbe9a,0xffff,0xe7be,0x8db7,0x6db6,0x65f7,0x6dd8,0x75b8,0x6d77,0x5d36,0x5515,0x6597,0x7e3a,0x6dd8,0x54d5,0x4cd4,0x5d36,0x5d56,0x5d97,0x65b8,0x65b8,0x6597,0x5d77,0x5536,0x5516,0x4d16,0x5516,0x5516,0x5516,0x5517,0x5517,0x5517,0x5517,0x5517,0x54f7,0x54f7,0x4cf7,0x5517,0x5d17,0x5cf6,0x64b5,0x5c12,0x8516,0xd73e,0xf7ff,0xffff,0xffff,0xd69a,0x8c91,0xad54,0xf79d,0xffbd,0xf75c,0xff7d,0xff7d,0xff9d,0xffbd,0xf7dd,0xf7dd,0xf7dd,0xf7dd,0xf7dd,0xf7bd,0xf7bd,0xf7bd,0xf7bd,0xf7bd,0xef7c,0xf7de,0xf7dd,0xdf1b,0xf7fe,0xffff,0xf7ff,0xffff,0xffff,0xf7bf,0xe73c,0xdedb,0xef3c,0xffbe,0xffde,0xf75c,0xff9d,0xffde,0xffbd,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xff9e,0xff9e,0xff9e,0xff9e,0xffbe,0xfffe,0xfffe,0xc5f6,0xd638,0xffff,0xffbf,0xdebc,0xe71d,0xffff,0xffff,0xef9e,0xe79d,0xf7fe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffdf,0xffbe,0xffbe,0xffff,0xffff,0x9dd8,0x3b70,0x4433,0x4495,0x3c96,0x44b7,0x4d18,0x4d18,0x4496,0x4475,0x4475,0x3c55,0x3c34,0x3c55,0x4cb6,0x5517,0x5517,0x4cf7,0x4cf7,0x5517,0x5517,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x4cf7,0x4cf7,0x4cf7,0x4d17,0x4d17,0x5537,0x5537,0x5536,0x4d16,0x4d15,0x5515,0x5d36,0x6db7,0x7e39,0x8eba,0x96bb,0x967a,0x8e59,0x9679,0x9699,0x8678,0x8eba,0x8679,0x6d96,0x54f4,0x5d16,0x6d56,0x5412,0x95b7,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffdf,0xffff,0xef7d,0xb678,0x9657,0x9eb8,0xa617,0xd6fb,0xffff,0xdfbe,0x74f4,0x6d76,0x6e18,0x6dd8,0x75b8,0x6d57,0x5d36,0x5516,0x65b8,0x865b,0x6db8,0x4cd5,0x4cd4,0x5536,0x5d76,0x5d97,0x65b8,0x65b8,0x6598,0x5d77,0x5536,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x5517,0x5517,0x5517,0x54f7,0x5517,0x4cf7,0x4d17,0x5537,0x5d17,0x5cd5,0x5c33,0x8516,0xcf1d,0xf7ff,0xf7ff,0xffff,0xd6db,0x8c71,0x94b2,0xf7be,0xffdf,0xf79d,0xff5d,0xf73c,0xffbe,0xfffe,0xf7fe,0xf7fe,0xf7fd,0xf7fd,0xf7dd,0xf7dd,0xf7dd,0xf7dd,0xf7dd,0xf7fe,0xf7bd,0xefbd,0xe77c,0xdf1b,0xf7de,0xffff,0xf7ff,0xffff,0xffff,0xf79e,0xffdf,0xdedb,0xdebb,0xffff,0xff7e,0xff7d,0xffbe,0xffde,0xffde,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xff9e,0xff9e,0xffbd,0xffdd,0xf7bd,0xe6da,0xe6db,0xff9e,0xffdf,0xffff,0xffff,0xffff,0xf7bf,0xf7df,0xf7de,0xffff,0xffff,0xf7fe,0xf7de,0xf7de,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffdf,0xffde,0xffde,0xffde,0xffff,0xffff,0xc6dc,0x6495,0x3bb2,0x3413,0x3c75,0x4cf8,0x5559,0x4d18,0x4495,0x4495,0x4495,0x3c55,0x3434,0x3c55,0x44b6,0x5517,0x5517,0x4cf7,0x4cf7,0x5517,0x5517,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x4cf7,0x4cf7,0x4cf7,0x4d17,0x4d17,0x5537,0x5558,0x5557,0x5557,0x5536,0x4d15,0x54f5,0x5d35,0x75d8,0x867a,0x969a,0x8e7a,0x8e59,0x8e59,0x9699,0x8e58,0x8658,0x8e99,0x8659,0x6d76,0x54b4,0x64f5,0x5c73,0x8d97,0xdfbf,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffdf,0xffff,0xe75c,0xae37,0x9677,0x8e77,0xb679,0xe75d,0xffff,0xd79e,0x6492,0x6555,0x7618,0x6dd8,0x75b8,0x6536,0x5d36,0x5536,0x6dd8,0x867b,0x6db8,0x4cd4,0x4cd4,0x5536,0x5d77,0x6597,0x65b8,0x65b8,0x6598,0x5d77,0x5536,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x54f7,0x54f7,0x54f7,0x54f7,0x4d17,0x4d17,0x4537,0x4d57,0x5537,0x5cd5,0x5473,0x7516,0xbedc,0xefff,0xf7ff,0xf7ff,0xcedb,0x8471,0x8c91,0xf7be,0xffff,0xffff,0xffbe,0xff9e,0xffff,0xffff,0xfffe,0xfffe,0xfffe,0xfffe,0xfffe,0xfffe,0xfffe,0xfffe,0xfffe,0xffff,0xfffe,0xf77d,0xe71b,0xef5c,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xff9f,0xffff,0xe6fc,0xde9a,0xffdf,0xff7d,0xffde,0xffde,0xffbe,0xfffe,0xff9d,0xff9d,0xff9d,0xff9d,0xffbd,0xffbd,0xffbd,0xffbd,0xf79c,0xffbd,0xffff,0xffff,0xffff,0xef1c,0xe6dc,0xffbf,0xffbf,0xffdf,0xf7bf,0xf7df,0xffff,0xf7ff,0xf7ff,0xffff,0xf7fe,0xfffe,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffde,0xffbe,0xffde,0xffff,0xffff,0xffff,0xe7bf,0x95fa,0x3bb2,0x2bd3,0x3c75,0x4d39,0x5579,0x4cf7,0x3c75,0x4475,0x4495,0x3c55,0x3434,0x3c55,0x44b6,0x4cf7,0x5517,0x4cf7,0x4cf6,0x4cf7,0x5517,0x5517,0x5517,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x4d17,0x4cf6,0x4cf6,0x4d17,0x5537,0x5558,0x5577,0x5557,0x5536,0x5516,0x4cf5,0x54f5,0x5d56,0x75d8,0x8639,0x8e59,0x8e59,0x9659,0x9699,0x9678,0x8637,0x8e99,0x96db,0x7df8,0x54b4,0x5cb4,0x64d4,0x8577,0xc6fc,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xf7de,0xffff,0xe73c,0xa637,0x8e77,0x8e36,0xc6db,0xf7bf,0xffff,0xd79e,0x5c92,0x5d14,0x6dd8,0x6dd8,0x75b8,0x6536,0x5d36,0x5536,0x6dd9,0x8e7b,0x75b8,0x4cd4,0x4cd4,0x5536,0x5d77,0x6597,0x65b8,0x65d8,0x65b8,0x5d77,0x5536,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x54f7,0x54f7,0x54f7,0x54f7,0x4d17,0x4537,0x3d37,0x4577,0x5557,0x4cf5,0x4c94,0x6d36,0xb6dc,0xe7ff,0xefff,0xf7ff,0xcefb,0x8cd2,0x7c30,0xc679,0xef7d,0xef5d,0xef3d,0xf75d,0xf75d,0xf75c,0xf75c,0xf75c,0xf75c,0xff5c,0xff7c,0xff9c,0xff9d,0xff9d,0xffbd,0xff9d,0xffde,0xf73c,0xe6ba,0xf75d,0xffdf,0xffff,0xffdf,0xffdf,0xffbf,0xffbf,0xffff,0xef3d,0xe6db,0xff5d,0xff9e,0xffde,0xff9d,0xff7c,0xffdd,0xffbd,0xffbd,0xffbd,0xff9d,0xffbd,0xffbd,0xffdd,0xfffe,0xffff,0xffff,0xef5b,0xd699,0x9cd2,0x9c92,0xd65a,0xffff,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xefde,0xf7fe,0xf7fe,0xffff,0xffff,0xffde,0xffff,0xffdf,0xf7df,0xf7ff,0xf7ff,0xffff,0xffde,0xffbe,0xffbe,0xffbe,0xffdf,0xf7df,0xffff,0xaebc,0x43d2,0x3c54,0x4496,0x4cf7,0x4d18,0x44d7,0x4495,0x3c54,0x3c75,0x3c55,0x3434,0x3c54,0x44b6,0x4cf7,0x4cf7,0x4cd7,0x4cf6,0x4cf7,0x5517,0x5517,0x5517,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5517,0x5538,0x5537,0x4cf6,0x44d6,0x44f6,0x4d17,0x5557,0x5557,0x4d37,0x4d36,0x5557,0x5536,0x4cf4,0x4cd4,0x5d15,0x6db7,0x8659,0x969a,0x967a,0x9679,0x9699,0x8e78,0x8e99,0x96ba,0x8659,0x6d56,0x5cb4,0x5c73,0x74f5,0xb65a,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xf7df,0xffff,0xdf3c,0x9df6,0x9657,0x85d5,0xcf1b,0xffff,0xffff,0xc75e,0x5493,0x5d15,0x6dd8,0x6dd8,0x6db8,0x5d36,0x5d56,0x5536,0x75f9,0x8e7b,0x6d97,0x4cd4,0x44d4,0x5536,0x5d77,0x6597,0x65b8,0x65b8,0x6597,0x5d77,0x5556,0x5516,0x5516,0x4d16,0x5517,0x5517,0x5517,0x4d17,0x54f7,0x54f7,0x4d17,0x4d17,0x4d17,0x4537,0x4537,0x4557,0x4d77,0x4d15,0x4cb4,0x6d16,0xaebb,0xe7ff,0xefff,0xffff,0xdf3c,0x9514,0x63cf,0x6c10,0x8492,0x94d3,0xa514,0xb535,0xa4b3,0xacf4,0xb534,0xb534,0xb534,0xb554,0xbd75,0xbd95,0xbd95,0xc596,0xc596,0xb555,0xbd75,0xacf3,0xb535,0xef1c,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffbf,0xe6db,0xde9a,0xffdf,0xffde,0xf75d,0xf77d,0xff9d,0xff9d,0xffbd,0xffde,0xfffe,0xfffe,0xffde,0xf7bd,0xef5c,0xef5c,0xd699,0x8c70,0x5aca,0x0000,0x3146,0xc5d8,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xfffe,0xf79d,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffde,0xffde,0xffbe,0xffbe,0xffdf,0xffff,0xcf1c,0x6cb5,0x4c54,0x4c95,0x4cd6,0x4cd6,0x44d6,0x4496,0x3434,0x3c55,0x3c55,0x3434,0x3c55,0x44b6,0x4cf7,0x5517,0x4cf7,0x4cf6,0x4cf7,0x4d17,0x4d17,0x4d17,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5537,0x5537,0x4cf6,0x44d6,0x44d6,0x4d16,0x4d37,0x4d37,0x4d16,0x4d16,0x5d57,0x5557,0x4cf5,0x44b4,0x4cb4,0x5d36,0x7e19,0x8e9b,0x969b,0x967a,0x9679,0x9eb9,0x9699,0x8e79,0x8659,0x7e18,0x5d15,0x5472,0x6493,0x9e18,0xf7ff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
