0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd6bb,0x3a09,0x0000,0x0882,0x0882,0x0882,0x0882,0x0861,0x0061,0x08c3,0x0862,0x1a49,0x2574,0x2e36,0x35b4,0x2594,0x1513,0x1c50,0x1c70,0x0c91,0x2513,0x25f6,0x2677,0x1e97,0x1636,0x25d5,0x2636,0x2698,0x2e37,0x2e16,0x1df6,0x1554,0x1533,0x3c92,0x7bf0,0x6410,0x436e,0x3aab,0x434e,0x532d,0x4a8b,0x52cc,0x5acd,0x5aed,0x4aec,0x52cc,0x62ed,0x530d,0x52cc,0x5acc,0x530d,0x52ed,0x52ed,0x52ed,0x4249,0x31e8,0x32ec,0x22ec,0x2249,0x3a09,0x424b,0x52ab,0x3c92,0x06bd,0x073e,0x06fd,0x071e,0x169b,0x3bcf,0x5b0d,0x634e,0x430d,0x24d2,0x2637,0x2e37,0x1e57,0x1636,0x75f7,0xf6dc,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7bf,0x8c73,0x10c3,0x0841,0x0841,0x10c3,0x18c3,0x0021,0x0821,0x0841,0x0041,0x0862,0x1269,0x2533,0x2616,0x25d5,0x14b2,0x1430,0x0cb1,0x1cb1,0x3554,0x2e57,0x1e98,0x1e57,0x1e16,0x2637,0x2637,0x2657,0x2df5,0x1e16,0x25f6,0x25b5,0x2cd2,0x73f0,0x7bd0,0x434d,0x4aec,0x3a29,0x3aab,0x536e,0x4acc,0x52ed,0x6b0d,0x5acc,0x532d,0x5b2e,0x52ed,0x52ed,0x530d,0x52ed,0x5b2d,0x5b0d,0x5aed,0x5aed,0x426a,0x1925,0x2945,0x4a09,0x4209,0x52ac,0x532e,0x52ec,0x43af,0x161a,0x06fe,0x06bd,0x06de,0x069c,0x3493,0x52ec,0x52ed,0x530d,0x2cb2,0x2616,0x2637,0x26d8,0x16f9,0x2e36,0xbe7a,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbdb8,0x2125,0x0041,0x0861,0x0841,0x1083,0x0882,0x0861,0x0841,0x08a3,0x08a3,0x0862,0x2a6a,0x2575,0x1df6,0x1d13,0x0c91,0x0c91,0x1cb1,0x2d33,0x25f5,0x2637,0x25f6,0x25f6,0x2e57,0x2e16,0x25d5,0x2616,0x1636,0x25d6,0x3d74,0x5c51,0x6baf,0x538f,0x538f,0x534d,0x426b,0x4a8b,0x534e,0x534d,0x4b2d,0x532d,0x52cc,0x5b2e,0x534e,0x52ed,0x62cd,0x532d,0x4b2d,0x52ec,0x52ed,0x52ed,0x52cd,0x428b,0x2186,0x31e8,0x530d,0x4aec,0x4b6e,0x4b6e,0x52cc,0x430c,0x1d97,0x06fe,0x067b,0x0ebc,0x06fe,0x1d36,0x532d,0x5aed,0x52ed,0x3430,0x25b5,0x15f7,0x1e57,0x26d8,0x16b8,0x5657,0xdf3c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbdd7,0x1925,0x0041,0x0862,0x0001,0x0041,0x08c3,0x00a3,0x0862,0x0841,0x0842,0x0841,0x1082,0x130c,0x25b5,0x3594,0x14b1,0x0450,0x1491,0x1cd2,0x1553,0x1dd5,0x25d5,0x25f6,0x2637,0x2e16,0x25d5,0x1e36,0x2678,0x25b5,0x4450,0x63d0,0x53af,0x538f,0x53cf,0x3b2d,0x4b0c,0x5b0d,0x4b0c,0x534e,0x5b0d,0x52cc,0x5acd,0x5aed,0x530d,0x530d,0x5aed,0x530d,0x530d,0x52cc,0x5b0d,0x532e,0x52ed,0x428b,0x2145,0x2966,0x4209,0x426a,0x336d,0x3baf,0x4b4e,0x336d,0x1597,0x06fe,0x069c,0x0e9b,0x071e,0x0dd9,0x43af,0x530d,0x52ed,0x3bae,0x2595,0x1e17,0x1df6,0x2616,0x1e36,0x25f6,0xa6ba,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe71d,0x5acc,0x0021,0x08a3,0x0082,0x0000,0x0882,0x0882,0x0082,0x0882,0x0820,0x0061,0x0000,0x00a3,0x1bce,0x35d6,0x1cf2,0x0c91,0x1471,0x1cd1,0x1d53,0x25b4,0x2df5,0x25f6,0x2616,0x1df6,0x1df5,0x1657,0x1dd6,0x3410,0x4b2d,0x536e,0x4acc,0x532e,0x5b4f,0x4a8b,0x536e,0x53cf,0x4aac,0x4b2d,0x5b4e,0x5acc,0x4aac,0x52cc,0x5b6e,0x5b2e,0x5aac,0x4aab,0x4aab,0x4acc,0x530d,0x52ed,0x5b4e,0x4aab,0x2146,0x19e8,0x2b4d,0x2451,0x14f4,0x2576,0x1db7,0x0df9,0x067a,0x0f3d,0x0edd,0x0e39,0x06dc,0x0e9c,0x3472,0x4b0d,0x52cd,0x4b8e,0x2d53,0x25f6,0x2637,0x1e57,0x2e36,0x15f5,0x65f8,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x94b3,0x0862,0x0882,0x08a3,0x08a2,0x0861,0x0041,0x0883,0x0862,0x0861,0x0882,0x0041,0x0000,0x0944,0x0c30,0x1512,0x1491,0x1c50,0x1490,0x1534,0x2575,0x1df6,0x1df5,0x25f6,0x1e37,0x1657,0x25f5,0x2bef,0x3208,0x3a09,0x3a6a,0x3a6a,0x426a,0x4a6b,0x4aac,0x4b0d,0x4b2d,0x4b0d,0x4b0d,0x530d,0x532e,0x4aec,0x52cc,0x532d,0x52ed,0x5acd,0x4a8b,0x426a,0x52cc,0x5b2e,0x632e,0x5b2e,0x52ac,0x4a8b,0x3450,0x25b6,0x165a,0x069c,0x069c,0x071f,0x06fe,0x06dd,0x06fd,0x069b,0x0dd7,0x0e3a,0x069b,0x24b3,0x42ab,0x4aab,0x4b0d,0x3c31,0x2dd6,0x2656,0x2637,0x2637,0x15f6,0x35b5,0xbe7a,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0x9d35,0x0882,0x0800,0x08c3,0x08e4,0x0841,0x0861,0x08a3,0x0882,0x0082,0x0062,0x0861,0x10c4,0x1062,0x0945,0x0bef,0x0491,0x0c50,0x0c90,0x1d54,0x2db5,0x1dd6,0x1df6,0x2616,0x2657,0x35b5,0x4c30,0x430d,0x2a29,0x2208,0x326a,0x324a,0x3a29,0x2a08,0x2a6a,0x424a,0x52ec,0x53af,0x530d,0x52ec,0x52ed,0x5b0d,0x532d,0x52cc,0x4aac,0x532d,0x530d,0x52ed,0x62ed,0x5aed,0x532d,0x5b2e,0x52ed,0x52ed,0x3cd3,0x1618,0x065a,0x0edd,0x06dd,0x0ebc,0x169b,0x0e7a,0x067b,0x067b,0x05d8,0x0dd8,0x06bc,0x1d56,0x4b2d,0x6b0d,0x3b2d,0x1430,0x2595,0x2657,0x2656,0x2d95,0x2db6,0x1e36,0x6dd7,0xef1d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xae17,0x1924,0x0000,0x0861,0x0862,0x1082,0x0841,0x0021,0x0882,0x0882,0x0882,0x08e3,0x10e3,0x0882,0x0862,0x1a8a,0x1c71,0x0c50,0x0c91,0x1513,0x2554,0x25d6,0x1dd6,0x1dd5,0x2636,0x4cd3,0x5aed,0x42cc,0x330c,0x2b0c,0x326a,0x39c8,0x3a29,0x3208,0x31c7,0x39c8,0x428b,0x4b4e,0x532d,0x530d,0x426a,0x4b2d,0x538e,0x4acc,0x528b,0x532d,0x53cf,0x5bd0,0x532d,0x52cc,0x532d,0x532d,0x52ac,0x4b2d,0x2d15,0x0e3a,0x061a,0x0e5a,0x1d97,0x23cf,0x2bef,0x1df7,0x0e9c,0x0e5b,0x0df8,0x15b7,0x0e9b,0x05b7,0x4b6e,0x734e,0x3b8f,0x0430,0x14d2,0x2d95,0x2dd5,0x2534,0x2dd5,0x2657,0x2d54,0xadd7,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xae18,0x1166,0x0000,0x0821,0x0882,0x1925,0x10a3,0x0021,0x0841,0x1083,0x0882,0x0882,0x0041,0x0082,0x0061,0x2187,0x2c31,0x1451,0x0c50,0x0cd1,0x24f2,0x25b5,0x1e37,0x1e36,0x1e37,0x3514,0x4baf,0x424a,0x21a7,0x0a29,0x21e8,0x39e8,0x3a29,0x29c7,0x3187,0x3a09,0x3a29,0x4a6b,0x52ec,0x4acd,0x426b,0x4acc,0x4aec,0x4aed,0x5b0e,0x4acc,0x4b4e,0x4b8e,0x52ec,0x52cc,0x52ed,0x52ed,0x52cc,0x42ab,0x1b8e,0x1c10,0x238e,0x1b2d,0x228a,0x3166,0x3a69,0x2575,0x169b,0x161a,0x15f9,0x0dd9,0x0e39,0x0d96,0x3b8f,0x736f,0x5baf,0x0bef,0x0cb1,0x1cd2,0x2513,0x1d95,0x1e16,0x2e57,0x1e16,0x6575,0xd6bb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefb,0x52ec,0x0882,0x0841,0x0061,0x1925,0x10c3,0x0062,0x0882,0x0841,0x0841,0x0820,0x0821,0x0841,0x0021,0x18c3,0x1b0c,0x0c70,0x1491,0x2cd2,0x1cf2,0x1db4,0x2637,0x25f6,0x25b5,0x2dd6,0x3cd2,0x2987,0x0821,0x10e4,0x1208,0x1aec,0x328a,0x29e8,0x31c8,0x4249,0x3aec,0x4aab,0x424a,0x428b,0x5b2d,0x530d,0x426a,0x4b2e,0x538f,0x4aab,0x4acc,0x52ec,0x52ec,0x52ed,0x5b0d,0x530d,0x52ec,0x31e8,0x18e4,0x2966,0x39a7,0x39a7,0x31e8,0x4a4a,0x4aec,0x1cf4,0x067a,0x0639,0x0dd9,0x0dd8,0x0e19,0x0d97,0x2c11,0x6b6e,0x6bd0,0x3492,0x0cb2,0x0c70,0x14b2,0x0d34,0x2db5,0x2e36,0x1657,0x2574,0x9e37,0xffbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x8cb3,0x08c4,0x0041,0x0061,0x08a3,0x1082,0x08a3,0x0862,0x0820,0x0041,0x0041,0x0862,0x0862,0x0041,0x1062,0x2229,0x1450,0x14b1,0x2491,0x2554,0x1db5,0x1d74,0x1d94,0x1dd5,0x2d95,0x234c,0x08a3,0x0041,0x0841,0x09a7,0x1a69,0x3249,0x32ec,0x3aab,0x4aab,0x4b2d,0x532e,0x4a8b,0x4acc,0x53f0,0x4b8e,0x4acd,0x4b4d,0x4b0d,0x52cd,0x52ed,0x52cc,0x52ed,0x532d,0x530d,0x52ed,0x532d,0x3a4a,0x18c3,0x2187,0x52ac,0x5acc,0x532d,0x62cd,0x4a6a,0x1c72,0x065a,0x0df8,0x0dd8,0x0dd8,0x0dd8,0x0598,0x2492,0x4aed,0x4b4e,0x3d13,0x14f4,0x03ef,0x0c30,0x24d4,0x3d14,0x3df5,0x1e37,0x0d74,0x65d6,0xe75d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xa5b7,0x2166,0x0020,0x0841,0x0021,0x08a3,0x08a2,0x0020,0x0841,0x0862,0x0841,0x00c3,0x08c3,0x0061,0x0882,0x29a7,0x23ce,0x0c91,0x1cb1,0x2d53,0x2575,0x1d13,0x2615,0x2637,0x134d,0x10c3,0x1082,0x0841,0x0041,0x0882,0x0841,0x19e8,0x23ef,0x438e,0x5b8f,0x534e,0x532d,0x5b6e,0x536e,0x4b2d,0x4aec,0x536e,0x532d,0x4a8b,0x534d,0x5b8f,0x5b0d,0x530d,0x52ed,0x52ed,0x530d,0x534e,0x3a29,0x18e4,0x31a8,0x4a29,0x4aab,0x536e,0x424a,0x31e8,0x1c72,0x15f9,0x15b7,0x0dd7,0x1576,0x1597,0x0dd8,0x1cd3,0x3b8e,0x4b4e,0x34b2,0x1d74,0x2d14,0x3c71,0x1cb1,0x1d13,0x3554,0x2e16,0x15b5,0x3534,0xa638,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe77e,0x534d,0x0021,0x0841,0x0861,0x10c3,0x0862,0x0041,0x08e3,0x08a3,0x0862,0x0861,0x0862,0x0861,0x0020,0x10c3,0x2acc,0x1c71,0x24f3,0x2533,0x2d74,0x3d55,0x2d75,0x1b8e,0x08a2,0x0841,0x10a2,0x0841,0x0882,0x0862,0x0000,0x08c3,0x0a49,0x1bef,0x4410,0x638e,0x53af,0x4bef,0x4b8f,0x52ac,0x4aec,0x436e,0x52ed,0x52ac,0x4b4e,0x536e,0x5b2d,0x4acc,0x52cc,0x5b0d,0x4aed,0x532d,0x3a29,0x1966,0x324a,0x3b2d,0x2c31,0x2c93,0x1c52,0x1c72,0x1556,0x0dd8,0x0d97,0x15b6,0x1596,0x0597,0x15b7,0x24d3,0x2c10,0x534d,0x3baf,0x0cf2,0x5617,0xb679,0x4d34,0x0491,0x2d13,0x3d94,0x2d95,0x1595,0x4db5,0xc69a,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xa5b6,0x1946,0x0000,0x0882,0x0862,0x0021,0x0862,0x08a2,0x0061,0x0061,0x0841,0x0841,0x0841,0x0062,0x0862,0x21a7,0x2c11,0x1513,0x1d74,0x35d6,0x3d54,0x1aec,0x08a3,0x1041,0x0041,0x0082,0x0882,0x08a2,0x08c3,0x08a2,0x0821,0x0821,0x0a49,0x22eb,0x428b,0x4b2d,0x4b4e,0x4b0d,0x52ed,0x5b0d,0x52ec,0x52cc,0x5b2e,0x5b0e,0x530d,0x538e,0x4acc,0x4aac,0x52ec,0x4b2d,0x43f0,0x53af,0x2b2e,0x1c30,0x1d55,0x0dd7,0x15f7,0x05b8,0x0576,0x0596,0x0db7,0x0597,0x15b7,0x15b6,0x1555,0x2d15,0x1515,0x2452,0x530d,0x338e,0x0450,0x55b6,0xf79f,0xcefc,0x3cf3,0x14b2,0x3513,0x3534,0x1df7,0x0574,0x75b6,0xf77d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7bf,0xb5d7,0x532d,0x10e4,0x0021,0x0882,0x1062,0x0021,0x0021,0x0862,0x0841,0x0040,0x0062,0x0882,0x0041,0x1904,0x2baf,0x2d14,0x3555,0x2d95,0x130b,0x0841,0x0841,0x1105,0x1945,0x08a3,0x10c3,0x08a2,0x0861,0x08c3,0x0082,0x0862,0x0862,0x08c3,0x22cb,0x330c,0x39c8,0x4a6a,0x4aec,0x4aab,0x52ab,0x5aed,0x538f,0x534e,0x52ed,0x4b2d,0x530d,0x530d,0x526b,0x4bef,0x5698,0x5cb2,0x232e,0x04d4,0x0d77,0x0db7,0x1df8,0x0d96,0x0d15,0x0d77,0x1d97,0x1596,0x15f7,0x1596,0x0cd4,0x2cf3,0x2575,0x24b3,0x3b2d,0x2b6d,0x0450,0x5514,0xe6fc,0xffff,0xbe9b,0x44b2,0x2c71,0x1cf3,0x1d95,0x1d54,0x4513,0xbe99,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef5d,0x8c51,0x3a08,0x1105,0x0041,0x0820,0x0882,0x1082,0x0821,0x0862,0x0082,0x0041,0x0041,0x08c3,0x226a,0x3493,0x2d34,0x1b4d,0x1083,0x18c3,0x1146,0x42cb,0x7451,0x31a7,0x0000,0x0861,0x0841,0x0842,0x0841,0x0861,0x0841,0x0841,0x2229,0x228a,0x19c7,0x3a4a,0x3a4a,0x3a49,0x424a,0x426a,0x4acb,0x534e,0x4b2d,0x52cc,0x538f,0x530d,0x524b,0x5c31,0x5db5,0x43af,0x1b0d,0x14d2,0x1555,0x0d98,0x1dd6,0x1db5,0x1596,0x15b6,0x1d75,0x1555,0x2575,0x1556,0x0535,0x14f4,0x1cf4,0x1cb3,0x138e,0x0bce,0x03cf,0x4471,0xd6db,0xffff,0xffff,0x9db7,0x240f,0x0cf3,0x1d34,0x4554,0x34d3,0x5d75,0xe77d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbe,0xd6bb,0x6b6e,0x0862,0x0062,0x08e3,0x0862,0x0821,0x0882,0x0061,0x0021,0x0842,0x0821,0x18c3,0x236d,0x1b4d,0x18c3,0x1083,0x2186,0x3a29,0x73ef,0x8c51,0x2a08,0x0862,0x0821,0x0041,0x0862,0x1082,0x1082,0x1082,0x0883,0x0821,0x1125,0x1bcf,0x2bcf,0x31c8,0x31a7,0x3a6a,0x3249,0x3a49,0x52ed,0x530d,0x430d,0x432d,0x52cc,0x5baf,0x4bf0,0x42cc,0x29e8,0x1a8a,0x2491,0x1574,0x1555,0x1d76,0x1595,0x1575,0x0d54,0x1555,0x1556,0x1d14,0x24f4,0x2535,0x1d15,0x0d35,0x14d2,0x1b8e,0x13ae,0x0bef,0x3410,0xbe39,0xffff,0xffff,0xe73d,0x6cd3,0x1c70,0x24d2,0x2d33,0x2533,0x24f3,0xa699,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xce59,0x39c7,0x0041,0x0882,0x0041,0x0841,0x0062,0x0041,0x0882,0x0883,0x0000,0x1062,0x1946,0x0882,0x18c3,0x19a7,0x2187,0x3a08,0x3a49,0x2987,0x10e4,0x0882,0x0061,0x1082,0x08a3,0x0082,0x0882,0x1082,0x0062,0x0020,0x08a3,0x126a,0x1aab,0x2966,0x3987,0x328b,0x3aac,0x5acc,0x52ed,0x4b2d,0x4b0d,0x52cc,0x5471,0x55b6,0x436e,0x22cc,0x1a29,0x29c7,0x2c71,0x0d54,0x1d13,0x2555,0x15d5,0x1575,0x0575,0x1575,0x1555,0x1515,0x24f3,0x1d14,0x1515,0x1535,0x14b2,0x23cf,0x23ae,0x0c10,0x23ef,0x9d56,0xffbf,0xffff,0xffff,0xe73d,0x7513,0x2471,0x2d54,0x2512,0x1513,0x6617,0xef9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
0x8410,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdedb,0x4a49,0x0000,0x0821,0x0861,0x0862,0x0061,0x0862,0x0862,0x0041,0x00a2,0x1924,0x1062,0x0800,0x2166,0x3249,0x3208,0x31e8,0x2967,0x10a3,0x0000,0x10c3,0x1965,0x31c8,0x426a,0x29a7,0x08a3,0x0882,0x10a3,0x0882,0x0082,0x08a2,0x1083,0x2104,0x31c8,0x426b,0x52cc,0x5aed,0x4b0d,0x4b2d,0x528b,0x538e,0x5657,0x5575,0x3a8b,0x0b0c,0x1229,0x31a7,0x2411,0x0d15,0x1535,0x2574,0x2595,0x1596,0x1d74,0x2554,0x0d35,0x0d15,0x14d4,0x14d4,0x14d5,0x24f4,0x2492,0x2c51,0x2410,0x0bcf,0x0bcf,0x8575,0xffbf,0xffff,0xffdf,0xffff,0xd75d,0x5d55,0x1cb2,0x1513,0x1d33,0x3513,0xb639,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff
