0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xae99,0x96b9,0x8e97,0xa6d9,0xa71c,0x6db8,0x3bd1,0xbe9a,0xffff,0x8575,0x64d3,0xa69a,0x2a08,0x52cb,0xffdf,0xff5d,0xff5d,0xffde,0xffdc,0xffdd,0xfffd,0xfffd,0xffdd,0xffbe,0xff7c,0xf79d,0xef5d,0x3a0a,0x132e,0x1c12,0x64f6,0x6cf4,0xefbe,0xd699,0xffdf,0xffff,0xbeda,0x64d2,0x9e79,0x9679,0x96b9,0x96d9,0x9efa,0x9e37,0xb679,0xf7ff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe79e,0xa699,0xa71a,0x96b8,0xa6d9,0xa6fb,0x6577,0x4432,0xc6db,0xffff,0xae79,0x5c51,0x9639,0x438e,0x21c7,0xc619,0xffff,0xff7e,0xff7d,0xff9c,0xffbc,0xf7bc,0xf7bc,0xf79c,0xffde,0xffde,0xffff,0xa5f8,0x324b,0x23b1,0x2454,0xb71d,0x95b8,0xe75d,0xffff,0xffdf,0xffff,0xe7df,0x7514,0x8df7,0x96ba,0x96da,0x8eb9,0x8e98,0x9e99,0x8d95,0xdfbe,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf3c,0x9e38,0xa71a,0x96b8,0x9e78,0x9eba,0x5d56,0x5473,0xcf1d,0xffff,0xcf3c,0x74d3,0x6d15,0x4c93,0x2aec,0x5b4f,0xdefc,0xffff,0xff7e,0xf77d,0xf77b,0xf79c,0xf79c,0xffbc,0xffde,0xffbd,0xc6ba,0xae18,0x84f6,0x12cd,0x4474,0xdfff,0xdf3e,0xe73c,0xffff,0xffff,0xffff,0xffff,0x8575,0x7db5,0x96ba,0x8eb9,0x8eb9,0x96da,0x8e78,0x8df6,0xbeda,0xf7ff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcf1b,0x8dd7,0x9eda,0x8656,0x9657,0x9edb,0x6576,0x5cd5,0xdf5e,0xffff,0xe7df,0xc6db,0x6514,0x2c32,0x232e,0x434f,0x4aed,0x94d4,0xf79e,0xffff,0xf79e,0xff7d,0xff9d,0xffdf,0xffde,0xd6d9,0xbe99,0xffff,0x8d16,0x022b,0x7556,0xffff,0xffff,0xffff,0xfffe,0xffff,0xffff,0xffff,0xb69a,0x7574,0x96da,0x8e99,0x8e99,0x8e99,0x8eb9,0x8e57,0x95f7,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbeda,0x9617,0x9eda,0x8677,0x9657,0x9edb,0x6576,0x7557,0xe79f,0xffff,0xf7ff,0xf7ff,0x963a,0x23b0,0x1b0e,0x6494,0x9536,0xa536,0xb5d7,0xdedb,0xffdf,0xffff,0xff9e,0xff7e,0xc595,0xb5b5,0xdf7d,0xd6fb,0x8d14,0x53f1,0xdfdf,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xd77d,0x6d33,0x96ba,0x8e99,0x9699,0x9679,0x8e99,0x8e99,0x8dd6,0xcf5c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xae78,0x9678,0x96d9,0x8677,0x9657,0x9edb,0x5d55,0x7556,0xefdf,0xffff,0xffff,0xffff,0xd79e,0x4c53,0x2aee,0xa619,0xf7bf,0xa576,0x8430,0x738e,0xbdb6,0xe6bb,0xe65a,0xd515,0xb4d3,0xa554,0x6c50,0x9d75,0xb618,0xc6db,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xefde,0x7d75,0x8658,0x96ba,0x9679,0x9e79,0x9699,0x96d9,0x85d6,0xa659,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefdf,0x9e17,0x9e79,0x96b9,0x8676,0x9657,0xa6db,0x5535,0x7556,0xffff,0xffff,0xffff,0xffff,0xf7df,0xb69b,0x8d36,0xadd8,0xf7bf,0xb5b7,0xad95,0xce58,0xa491,0xbcf4,0xccf4,0xd535,0xc535,0xef5d,0xdf5c,0xffff,0xefbe,0xf7de,0xffff,0xffdf,0xffdf,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0x9e58,0x7df7,0x9eda,0x9e79,0xa659,0x9699,0x8eb9,0x8e58,0x8db6,0xe7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefdf,0x95f6,0x9e99,0x9699,0x8657,0x8e57,0x9efb,0x5515,0x6d15,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf79f,0xffff,0xffff,0xe73b,0xc637,0xc5b6,0xc574,0xcd14,0xedb7,0xf6bb,0xce79,0xf7be,0xf7df,0xffff,0xffff,0xffde,0xffbe,0xffdf,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xaeba,0x75b6,0x9eda,0xa679,0xa679,0x9679,0x8eb9,0x9699,0x85b6,0xc6db,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xd75d,0x9e37,0x9eba,0x9679,0x8658,0x8e99,0x96fc,0x5d14,0x7d14,0xffff,0xffff,0xffbe,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffdf,0xde9a,0xce7a,0xdf7d,0xcedb,0xc619,0xeefc,0xf73d,0xffff,0xe77d,0xdf3c,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xcf1b,0x8e17,0x9699,0x9679,0x9679,0x9e9a,0x9699,0x8e98,0x7e16,0xa658,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xc6fb,0x9e79,0x9699,0x967a,0x8e7a,0x7e79,0x96fc,0x6555,0x8555,0xffff,0xffff,0xffdf,0xff9e,0xffbe,0xffde,0xef5c,0xef5c,0xc5f7,0xbdd7,0xe79f,0xd7bf,0x9e7b,0xae5b,0xffff,0xffdf,0xf7ff,0xffff,0xd6db,0xd6bb,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe79e,0x9e17,0x9658,0x9699,0x8e79,0x969a,0x9679,0x86b8,0x8677,0x8e17,0xdf9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xb699,0x9678,0x8e78,0x96ba,0x8e99,0x7e58,0x96db,0x6d14,0x8d76,0xef9e,0xef1c,0xe6db,0xeeda,0xe67a,0xce19,0xce59,0xe71b,0xce39,0xb5b8,0xefff,0x85b8,0x54b4,0x5c73,0xb65a,0xffff,0xffff,0xc69a,0x9cf4,0xb5b7,0xc618,0xce39,0xde9a,0xf75c,0xf75c,0xf77d,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0x9e17,0x8e38,0x96b9,0x8e79,0x9699,0x9679,0x8ed9,0x8eb8,0x85b5,0xc6fb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xa679,0x9658,0x8e78,0x9699,0x8e79,0x8e58,0x9e99,0x74d2,0x9d55,0xe73d,0xf77e,0xf79d,0xff9d,0xff9e,0xf73e,0xef1d,0xef3d,0xef7e,0x8cb4,0x9df9,0x7598,0x5d56,0x4452,0x7d36,0xdf3d,0xa596,0xadb7,0xd6fc,0xf79e,0xef5d,0xef1c,0xf79e,0xffbf,0xf75d,0xe6db,0xf75d,0xffff,0xffff,0xffff,0xffff,0xffff,0xa618,0x8e38,0x96ba,0x9679,0x9699,0x9699,0x96d9,0x8678,0x85f7,0xa658,0xefdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdfbe,0x9e58,0x9678,0x96b9,0x96b9,0x9698,0x8e16,0x9e58,0xb659,0xef9e,0xffff,0xffbe,0xff9d,0xffdd,0xffbe,0xff7f,0xffdf,0xffbf,0xef5e,0xce9b,0xae5b,0x75b8,0x44d4,0x6556,0xb71c,0xae59,0xceba,0xffff,0xffff,0xffff,0xf79e,0xffdf,0xffdf,0xffbe,0xffff,0xffbe,0xef1c,0xffff,0xffff,0xffff,0xffff,0xffff,0xb69a,0x8e38,0x96ba,0x9679,0x9eba,0x96b9,0x96d9,0x8e78,0x8e38,0x8dd6,0xdf9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcf3c,0x9617,0x9e78,0x9eb9,0x9eb9,0x9e98,0x8dd5,0xbeb9,0xf7ff,0xffbe,0xff9e,0xff9e,0xffbd,0xfffe,0xff7d,0xf73e,0xffdf,0xffff,0xffff,0xffff,0xefff,0x9ebc,0x75f8,0x96ba,0xdfff,0xf7ff,0xffff,0xf7df,0xffff,0xffbf,0xffbe,0xff9e,0xffbe,0xff9d,0xffde,0xffdf,0xef1c,0xffff,0xffff,0xffff,0xffff,0xffff,0xc71c,0x9638,0x9699,0x9699,0x9eba,0x9e9a,0x9699,0x96b9,0x8e37,0x85f6,0xbf1c,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xbeda,0x95d6,0xa699,0x9e78,0xaeda,0xae98,0xc73b,0xf7ff,0xffde,0xffbe,0xff9d,0xff9d,0xff9d,0xffde,0xe73b,0xe71b,0xffff,0xffff,0xffff,0xffff,0xdf9e,0xaedb,0x9ebb,0xaeba,0xe77d,0xffff,0xffff,0xf7df,0xffff,0xffdf,0xf75d,0xff7d,0xffbe,0xffff,0xffbe,0xffde,0xf77d,0xf75d,0xffff,0xffff,0xffff,0xffff,0xdf9e,0x9e58,0x9658,0x9699,0x9699,0x969a,0x8e79,0x9eda,0x8e78,0x8617,0x8df7,0xf7ff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefde,0x9df7,0xb679,0xae59,0x9dd6,0x7cd2,0xadf7,0xf7ff,0xf7de,0xf79d,0xffbe,0xffbd,0xff7c,0xffde,0xfffe,0xe73b,0xe75c,0xffff,0xfffe,0xffff,0xf7be,0xcedc,0xb6db,0xaefb,0xbeba,0xef3d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xef1c,0xef1c,0xff7d,0xff9d,0xff9d,0xffbd,0xf7be,0xf77d,0xffff,0xffff,0xffff,0xffff,0xe7df,0x9617,0x9679,0x9699,0x9679,0x969a,0x9679,0x96b9,0x8699,0x7e37,0x8e17,0xdf9e,0xffff,0xffdf,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf7d,0x9db6,0xbe9a,0x8cd3,0x73f0,0x29a6,0x4a89,0xf7be,0xf7bd,0xffbd,0xffbd,0xff9d,0xff9d,0xffff,0xffde,0xe71b,0xf7df,0xffff,0xffff,0xffff,0xf79e,0xc67a,0xb6db,0xb6db,0xbe99,0xef5d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xe6fb,0xd658,0xff7d,0xff7d,0xff9d,0xffde,0xf7bd,0xef7d,0xffff,0xffff,0xffff,0xffff,0xf7df,0x95d7,0x9699,0x969a,0x9679,0x969a,0x9e99,0x9699,0x8699,0x7e78,0x7df6,0xbedb,0xffff,0xffdf,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb678,0x9dd6,0x8492,0x5b4e,0x734e,0x6b0d,0x0861,0xa554,0xffff,0xffbd,0xffbd,0xffbd,0xffbe,0xc5b6,0xdeba,0xf77d,0xffff,0xffff,0xffff,0xffff,0xffdf,0xc69b,0xb6dc,0xa69a,0xb69a,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe71b,0xcdd7,0xffbe,0xffbd,0xffdd,0xfffe,0xf75c,0xef7d,0xffff,0xffff,0xffff,0xffff,0xf7ff,0x9e18,0x9679,0x9699,0x9699,0x969a,0x9e9a,0x9699,0x86b9,0x7e98,0x7e16,0x9e38,0xf7ff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7de,0x8d13,0x63cf,0x6bae,0x738f,0x7b2e,0x836f,0x3145,0x2945,0xf79d,0xfffe,0xffde,0xeefa,0xd658,0xde9a,0xe6db,0xff9e,0xffff,0xffff,0xffff,0xffff,0xef9f,0xbe9c,0xb6fd,0x969b,0xb6fc,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf77d,0xde58,0xffde,0xffbe,0xffbe,0xffbd,0xf79d,0xef7d,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xae7a,0x8e38,0x96b9,0x96ba,0x9679,0xa69a,0x9e99,0x8eb9,0x7eb8,0x7e37,0x8595,0xe75d,0xffff,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
