0xc639,0xc639,0xbe39,0xbe39,0xc67a,0xce7a,0xce9a,0xce9a,0xd6fb,0xd6db,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffdf,0xef5d,0xf7be,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xbe5a,0x532f,0x63b2,0x5351,0x4b31,0x4b10,0x4acf,0x4aaf,0x4aae,0x4a8e,0x4a6e,0x424d,0x422d,0x420d,0x420c,0x420c,0x41eb,0x39ab,0x39cb,0x41cb,0x41ca,0x41aa,0x41a9,0x3989,0x3989,0x3969,0x3948,0x3969,0x4189,0x4189,0x4189,0x4168,0x3948,0x3948,0x3948,0x3928,0x3927,0x3907,0x3107,0x3107,0x3927,0x3127,0x3126,0x3106,0x30e6,0x28e6,0x28e6,0x28c5,0x28c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x1885,0x1885,0x18e7,0x18e8,0x10e9,0x10e9,0x10e9,0x1109,0x10e8,0x08a5,0x08a4,0x10a4,0x18a4,0x18a4,0x10a4,0x18a3,0x18a3,0x10a3,0x1883,0x1083,0x18c3,0x3187,0x20c4,0x0842,0x0862,0x1082,0x28e3,0x628a,0x834c,0x728a,0x830b,0xb451,0x6208,0x2021,0x3905,0x30e5,0x3106,0x3105,0x3105,0x30e5,0x30c5,0x30c5,0x28e5,0x28e5,0x28e5,0x28c5,0x20c5,0x0864,0x10c5,0x6b2f,0x4a2b,0x20a5,0x30e6,0x38c5,0x38c5,0x38c5,0x40e6,0x40e7,0x4107,0x4127,0x4107,0x4106,0x4106,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x4106,0x4906,0x4106,0x40e6,0x40e6,0x40e5,0x40e5,0x38c5,0x38c5,0x38c5,0x38e5,0x40e6,0x40e6,0x38e5,0x38e5,0x38c5,0x38e5,0x4106,0x4126,0x61e9,0x4967,0x40e5,0x40e5,0x40e5,0x4947,0x59a8,0x4947,0x40e6,0x6a4b,0x59c8,0x832c,0xff3a,0xe6b7,0xe6b7,0xe6b8,0xe6b8,0xe698,0xe698,0xe698,0xe698,0xe6b8,0xef1a,0xef1a,0xef1a,0xef1a,0xeefa,0xef1a,0xef1a,0xef1a,0xeef9,0xeef9,0xeef9,0xeef9,0xeef9,0xeef9,0xeef9,0xeed9,0xe6d9,0xe6b9,0xe6b9,0xe6b9,0xe6b9,0xe6b9,0xe6b9,0xdeb9
0xadb7,0xadb7,0xadb7,0xadb8,0xb5f8,0xb5f8,0xb5d8,0xb5f8,0xa555,0x9d14,0xf7bf,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0x8494,0x6391,0x63d3,0x5372,0x5351,0x4b31,0x4af0,0x4acf,0x4aae,0x4a8e,0x4a6e,0x4a4e,0x422d,0x420d,0x420c,0x420c,0x41eb,0x39aa,0x39aa,0x41ca,0x41ca,0x41ca,0x41a9,0x41a9,0x4189,0x3969,0x3969,0x3968,0x4189,0x4189,0x4189,0x4168,0x3948,0x3948,0x3948,0x3948,0x3927,0x3907,0x30e6,0x3107,0x3927,0x3127,0x3106,0x3107,0x3107,0x30e6,0x28e6,0x28e6,0x28e6,0x28c5,0x20c5,0x20c5,0x20a5,0x18a5,0x20a5,0x20a5,0x1885,0x18c7,0x18e8,0x10e8,0x10e9,0x10e9,0x1109,0x1108,0x08a6,0x10a4,0x10a4,0x18a4,0x18a4,0x10a4,0x18a3,0x18c4,0x18c4,0x18a4,0x10a3,0x1082,0x3146,0x41a8,0x1063,0x0862,0x1082,0x18a3,0x3945,0x72eb,0x93ef,0xac91,0x830c,0x2041,0x30c4,0x30e5,0x3106,0x3106,0x3105,0x3105,0x30e5,0x30e5,0x30e5,0x30e5,0x28c5,0x28c4,0x2084,0x1884,0x0864,0x31c9,0x7390,0x3989,0x20a5,0x30e6,0x38c5,0x38c5,0x38c6,0x40e6,0x4107,0x4107,0x4127,0x4106,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x4106,0x4906,0x4906,0x4106,0x40e6,0x40e5,0x40c5,0x38c5,0x38c5,0x38c5,0x38e5,0x40e6,0x40e6,0x38e5,0x38e5,0x38c5,0x38e5,0x4106,0x4126,0x59e9,0x4967,0x40e6,0x40e6,0x40e5,0x4947,0x59a8,0x4927,0x4947,0x61ea,0x59a8,0x9bcf,0xf6d9,0xde76,0xe697,0xe697,0xe698,0xe698,0xe6b9,0xeed9,0xeed9,0xeef9,0xef1a,0xef1a,0xeef9,0xeef9,0xef1a,0xef1a,0xef1a,0xef1a,0xeef9,0xeef9,0xef19,0xeef9,0xeef9,0xeef9,0xeef9,0xeef9,0xeed9,0xeed9,0xe6d9,0xe6d9,0xe6d9,0xe6d9,0xe6b9,0xe6b9
0x5b4e,0x5b6f,0x638f,0x63b0,0x6bd1,0x6bf1,0x73f1,0x73f1,0x7411,0xd6fc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd6fd,0x6c33,0x6c35,0x5bd4,0x5bb3,0x5351,0x4b31,0x4b10,0x4acf,0x4aae,0x4a8e,0x4a6e,0x424e,0x424d,0x422d,0x420c,0x420c,0x41cb,0x39aa,0x39aa,0x41ca,0x41ea,0x41ca,0x41aa,0x41a9,0x4189,0x3989,0x3989,0x3968,0x4168,0x4189,0x4189,0x4168,0x4148,0x4148,0x4148,0x4148,0x3948,0x3927,0x3907,0x3107,0x3107,0x3907,0x3106,0x3927,0x3907,0x3106,0x3106,0x28e6,0x28e6,0x28c6,0x28c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x18a5,0x18c6,0x18e8,0x10e8,0x10e9,0x10e9,0x10e9,0x1909,0x10c7,0x08a5,0x10a4,0x18a4,0x18a4,0x18a4,0x18a4,0x18c4,0x18c4,0x18a3,0x18a3,0x1883,0x20a4,0x41c8,0x2105,0x0842,0x1082,0x0862,0x28e4,0x41a7,0x838e,0xb4d4,0x4966,0x2883,0x3906,0x3906,0x3106,0x3106,0x3106,0x3105,0x3105,0x30e5,0x30c5,0x28c5,0x28c5,0x28a5,0x2085,0x1064,0x2989,0x5b0e,0x8433,0x20c5,0x28a5,0x30e5,0x30c5,0x38c5,0x38e6,0x40e6,0x4107,0x4107,0x4107,0x40e6,0x40e6,0x40e6,0x40e6,0x40c6,0x40e6,0x40e6,0x40c6,0x40e6,0x40e6,0x4106,0x4906,0x4106,0x40e6,0x40e5,0x38c5,0x38c5,0x38c5,0x38c5,0x40e5,0x40e6,0x40e6,0x40e5,0x38e5,0x38c5,0x38e5,0x38e5,0x4106,0x59c9,0x4947,0x40e5,0x38c5,0x38c5,0x4926,0x5188,0x4947,0x5167,0x5188,0x51a8,0x834d,0xeed9,0xe698,0xe6b8,0xe6b8,0xeed9,0xeef9,0xeef9,0xeefa,0xeefa,0xef1a,0xeefa,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xeefa,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xeefa,0xeef9,0xeef9,0xeef9,0xeef9,0xe6f9,0xe6f9,0xe6d9,0xe6d9,0xe6b9,0xe6b9
0x7411,0x7412,0x7412,0x7412,0x6bf1,0x6bd1,0x63b1,0x5b4f,0x636e,0xe75d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffde,0xffff,0xbe5a,0x7475,0x6c77,0x63f4,0x5bb3,0x5351,0x4b30,0x4b10,0x4acf,0x42af,0x4a8e,0x426e,0x424d,0x424d,0x422d,0x39ec,0x420c,0x41eb,0x39cb,0x39aa,0x41ca,0x41ca,0x41ca,0x41ca,0x41a9,0x3989,0x3989,0x3968,0x3968,0x4168,0x4168,0x4168,0x4169,0x4169,0x4169,0x4169,0x4168,0x4148,0x3928,0x3927,0x3927,0x3927,0x3927,0x3927,0x3907,0x3907,0x3107,0x3106,0x30e6,0x30e6,0x30e6,0x28c6,0x28c5,0x20c5,0x20c5,0x20c5,0x20c5,0x18a5,0x18a6,0x18e8,0x10e9,0x10e9,0x10e9,0x10e9,0x10e9,0x10c8,0x08a5,0x10a5,0x18a4,0x18a4,0x18a4,0x18a4,0x18c4,0x18c4,0x18c3,0x18a3,0x18a4,0x1883,0x3167,0x4a29,0x18c4,0x1083,0x0883,0x1083,0x2905,0x4187,0x3105,0x2884,0x30c5,0x38e6,0x38e6,0x3106,0x3106,0x3106,0x3106,0x3105,0x30e5,0x30c5,0x30a5,0x28a4,0x28a5,0x1885,0x2948,0x31eb,0x7c33,0x5aee,0x1023,0x30e5,0x30e5,0x38e5,0x38e5,0x40e6,0x4106,0x4107,0x4107,0x4106,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x4106,0x4106,0x4106,0x4106,0x40e5,0x40c5,0x38c5,0x38c5,0x38c5,0x40c5,0x40e6,0x4106,0x4106,0x40e6,0x38e5,0x38c5,0x38e5,0x38c5,0x4106,0x59c9,0x4967,0x38e5,0x38e4,0x38e5,0x4926,0x59a8,0x4947,0x4105,0x4967,0x59e8,0x7b4d,0xf6fb,0xeeda,0xeed9,0xeef9,0xeefa,0xeefa,0xeefa,0xeefa,0xeefa,0xf6fa,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xf71a,0xf71a,0xf71a,0xf71a,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xe6fa,0xe6f9,0xe6f9,0xe6da,0xe6da,0xe6b9,0xe6b9
0x7412,0x7432,0x7432,0x7412,0x6bf1,0x6bf1,0x6bf1,0x5b6f,0x6bd0,0xe77e,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xa5b9,0x7cd7,0x6c97,0x63f5,0x5b93,0x5351,0x4b30,0x4b10,0x4acf,0x42af,0x4a8e,0x426e,0x424d,0x422d,0x422d,0x420c,0x39eb,0x39cb,0x39ab,0x39aa,0x41ca,0x41ca,0x41ca,0x41ca,0x41a9,0x4189,0x3989,0x3968,0x3948,0x3968,0x3968,0x4168,0x4168,0x4168,0x4168,0x4168,0x4168,0x4148,0x3928,0x3927,0x3927,0x3927,0x3927,0x3927,0x3907,0x3907,0x3106,0x30e6,0x30e6,0x30e6,0x28e6,0x28c5,0x28c5,0x20c5,0x20c5,0x20c5,0x20c5,0x18a5,0x10a6,0x18e8,0x1109,0x10e9,0x10e9,0x10ea,0x110a,0x10e8,0x10a6,0x10a5,0x18a4,0x18a4,0x18a4,0x18a4,0x18a4,0x18a4,0x18c4,0x18c4,0x20e5,0x18a4,0x20e5,0x5acc,0x4209,0x0842,0x10a3,0x1083,0x2905,0x3946,0x20a4,0x28c5,0x30e5,0x30e6,0x30e6,0x30e6,0x30e6,0x3106,0x3106,0x3105,0x30e5,0x30c4,0x30a4,0x28a5,0x20a5,0x20c6,0x3a0b,0x42ad,0x94f6,0x2106,0x20a5,0x38e5,0x38e5,0x38e5,0x38e6,0x4106,0x4107,0x4907,0x4107,0x4106,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x4106,0x4106,0x4106,0x4106,0x40e5,0x40e5,0x40c5,0x38c5,0x38c5,0x38c5,0x40e5,0x4106,0x4106,0x4106,0x4106,0x38e5,0x38c5,0x38e5,0x38e5,0x4106,0x59a8,0x4967,0x38c4,0x38c4,0x38e5,0x4947,0x620a,0x4106,0x4106,0x5188,0x59e8,0x72cb,0xf6fa,0xeefa,0xe6d9,0xeed9,0xeeda,0xeefa,0xeefa,0xeefa,0xf71a,0xef1a,0xf71a,0xf71a,0xf73a,0xf73a,0xef3a,0xf73a,0xf73a,0xf73a,0xf73a,0xf73a,0xf71a,0xf71a,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xef1a,0xe719,0xe6fa,0xe6fa,0xe6fa,0xe6d9,0xe6d9
0x7411,0x7412,0x7412,0x6bf1,0x63b0,0x63b0,0x63b0,0x5b4f,0x6bb0,0xef7e,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffde,0xffff,0xe77e,0x9578,0x7cf8,0x6c76,0x63f4,0x5b93,0x5351,0x4b31,0x4b10,0x4acf,0x4aaf,0x4a8e,0x426e,0x424d,0x422d,0x422c,0x420c,0x39cb,0x39cb,0x39aa,0x39aa,0x41ca,0x41aa,0x41aa,0x41ca,0x41a9,0x4189,0x3989,0x3968,0x3948,0x3948,0x3948,0x3948,0x3968,0x4168,0x4148,0x4148,0x4168,0x4148,0x3928,0x3927,0x3907,0x3907,0x3907,0x30e6,0x3107,0x3907,0x30e6,0x30e6,0x30c6,0x28e6,0x28c6,0x28c5,0x28c5,0x28c5,0x28c5,0x20c5,0x20c5,0x18a5,0x10a6,0x1908,0x1109,0x1109,0x10ea,0x10ea,0x110a,0x10e9,0x10a6,0x10a5,0x18a4,0x18a4,0x18a4,0x18a4,0x18a4,0x18a3,0x20c4,0x20e5,0x20e5,0x20e5,0x2105,0x526b,0x5aac,0x18c4,0x1083,0x1083,0x20e4,0x2905,0x3105,0x30e5,0x30e5,0x30e5,0x30e6,0x30e6,0x30e6,0x3106,0x3105,0x3105,0x30e4,0x30c4,0x30a4,0x28a5,0x1864,0x39c9,0x29c9,0x9537,0x5b2f,0x18a5,0x2906,0x38e5,0x38e5,0x38e6,0x40e6,0x4106,0x4106,0x4106,0x40e6,0x40e6,0x38e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x4106,0x40e5,0x40c5,0x38c5,0x38c5,0x38c5,0x38c5,0x40c5,0x40e5,0x4106,0x4106,0x40e6,0x38e5,0x38c5,0x38e5,0x40e5,0x4106,0x59a8,0x5167,0x30a4,0x38c4,0x38e5,0x4947,0x620a,0x4967,0x4126,0x5168,0x59e9,0x59e8,0xe679,0xeefa,0xe6d9,0xe6d9,0xeef9,0xeefa,0xeefa,0xef1a,0xef1a,0xef1a,0xf71a,0xf71a,0xf73b,0xf73b,0xf73a,0xf73a,0xf73a,0xf73a,0xf73a,0xf73a,0xf73a,0xf73a,0xf73a,0xef3a,0xef3a,0xef3a,0xef3a,0xef1a,0xef1a,0xe6fa,0xe6fa,0xe6fa,0xe6da,0xe6d9
0x7411,0x7411,0x7411,0x6bf1,0x63b0,0x6390,0x6390,0x532e,0x6bd0,0xefbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf5e,0x9599,0x7d18,0x6476,0x63f4,0x5b73,0x5351,0x5311,0x4af0,0x4acf,0x4aaf,0x4a8f,0x426e,0x424d,0x422d,0x422d,0x420c,0x39cb,0x39aa,0x39aa,0x39aa,0x41aa,0x41ca,0x41ca,0x41ca,0x41a9,0x4189,0x3989,0x3968,0x3948,0x3948,0x3948,0x3948,0x4168,0x4168,0x4148,0x4148,0x4148,0x3948,0x3928,0x3927,0x3907,0x3907,0x3907,0x30e6,0x3906,0x3907,0x30e6,0x30e6,0x30e6,0x30e6,0x28e6,0x28c6,0x28c5,0x28c5,0x28c5,0x20c5,0x20c5,0x20a5,0x18a6,0x18e8,0x1909,0x110a,0x110a,0x110a,0x110a,0x1109,0x08a7,0x10a5,0x18a4,0x18a4,0x18a4,0x18a4,0x20a4,0x20a4,0x20c4,0x28e5,0x2906,0x2926,0x20e5,0x39a8,0x6b2d,0x39e8,0x0842,0x18a4,0x20c4,0x2905,0x3105,0x3106,0x3926,0x3106,0x3106,0x30e6,0x30e6,0x30e6,0x3105,0x30e4,0x30e4,0x28c4,0x30c5,0x1844,0x3169,0x31ea,0x63d2,0xa5d9,0x3a2b,0x1884,0x3106,0x38e5,0x38e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e5,0x40e5,0x40e5,0x40e5,0x40c5,0x38c5,0x40c5,0x40e5,0x40e6,0x4106,0x40e6,0x40e5,0x40e5,0x38e5,0x38e5,0x38e5,0x4106,0x5188,0x5167,0x3084,0x38a4,0x38e5,0x4967,0x61e9,0x620a,0x4967,0x5188,0x6209,0x4987,0xd5f7,0xf71b,0xe6d9,0xeef9,0xeefa,0xeefa,0xeefa,0xef1a,0xef1a,0xef1a,0xf73a,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xef3a,0xef3a,0xef3a,0xef1a,0xef3a,0xef3a,0xef3a,0xef1a,0xef1a,0xef1a,0xe71a,0xe6fa,0xe6fa
0x6bf1,0x7411,0x6bf1,0x6bd1,0x63b0,0x6390,0x6390,0x532e,0x7411,0xf7df,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc6dd,0x8d58,0x74f8,0x6456,0x5bd4,0x5b73,0x5331,0x5311,0x4af0,0x4ad0,0x4aaf,0x4a8e,0x424e,0x424d,0x422d,0x422c,0x420c,0x39cb,0x39aa,0x39aa,0x39aa,0x41aa,0x41ca,0x41ca,0x41aa,0x41a9,0x4189,0x3989,0x3968,0x3948,0x3948,0x3948,0x3948,0x4168,0x4168,0x4148,0x4148,0x4148,0x4148,0x4148,0x3927,0x3927,0x3927,0x3927,0x3906,0x3907,0x3907,0x3907,0x30e6,0x30e6,0x30e6,0x30c6,0x28c6,0x28c5,0x28c5,0x28c5,0x28c5,0x28c5,0x20a5,0x18a6,0x18e8,0x1909,0x110a,0x110a,0x090b,0x08ea,0x1109,0x08a7,0x10a6,0x18a5,0x18a4,0x18a4,0x20a4,0x20a4,0x20c5,0x28c5,0x28e5,0x2905,0x28e5,0x28e5,0x2906,0x5a8b,0x5acc,0x18a4,0x1883,0x20c4,0x20a4,0x20c4,0x3106,0x3926,0x3926,0x3106,0x30e6,0x30e6,0x3906,0x38e5,0x30e5,0x28e4,0x28c5,0x2084,0x2927,0x3a0b,0x428d,0xa5b9,0x7412,0x52cd,0x1864,0x3106,0x38e5,0x40e6,0x4106,0x4106,0x40e6,0x4106,0x4106,0x40e6,0x4106,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x40e6,0x4106,0x40e6,0x40e6,0x40e6,0x40e5,0x40c5,0x38c5,0x40c5,0x40e6,0x4106,0x4926,0x4906,0x40e5,0x38e5,0x38e5,0x38e5,0x38c5,0x40e5,0x5188,0x5188,0x3084,0x38a4,0x40e5,0x4967,0x59a8,0x61ea,0x59a9,0x51a8,0x620a,0x4966,0xc555,0xff5c,0xe6d9,0xeefa,0xeefa,0xef1a,0xef1a,0xef3a,0xf73b,0xf73a,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf75b,0xf75b,0xf75b,0xef3b,0xef3a,0xef3a,0xef3a,0xef3a,0xef3a,0xef3a,0xef3a,0xef3a,0xef3b,0xef1a,0xef1a,0xe71a
0x6bf1,0x6bf1,0x6bd1,0x6bd1,0x63b0,0x6390,0x6390,0x530e,0x7c72,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xb63b,0x7d18,0x6cd7,0x5c35,0x5bd4,0x5b53,0x5311,0x52f0,0x4ad0,0x4aaf,0x428f,0x426e,0x424e,0x424d,0x422d,0x3a0c,0x39ec,0x39cb,0x318a,0x398a,0x39aa,0x39aa,0x41aa,0x41aa,0x41a9,0x3989,0x3989,0x3989,0x3968,0x3948,0x3948,0x3948,0x3948,0x3968,0x4148,0x4148,0x4148,0x4148,0x3948,0x3948,0x3927,0x3927,0x3947,0x3927,0x3907,0x3907,0x38e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30c6,0x28c5,0x28c5,0x28c5,0x28c5,0x28c5,0x20c5,0x18a6,0x18e8,0x190a,0x110a,0x110a,0x090b,0x090b,0x110a,0x10c8,0x10a6,0x20c5,0x20c5,0x20c5,0x20c5,0x28c5,0x28c5,0x28c5,0x28e5,0x28e5,0x28e5,0x28e5,0x20a5,0x3988,0x732e,0x41c9,0x1884,0x2926,0x28e5,0x1843,0x2084,0x28c5,0x30e5,0x30e6,0x30e6,0x38e6,0x38e6,0x38e5,0x30e5,0x28c4,0x18a4,0x10a5,0x3a0c,0x322c,0xadfa,0x7454,0x8cb5,0x3147,0x28a5,0x3906,0x38e5,0x40e6,0x4106,0x4106,0x4106,0x4106,0x4106,0x4106,0x4106,0x40e6,0x40e6,0x40e6,0x40e6,0x4107,0x4106,0x40e6,0x4106,0x4106,0x40e6,0x4106,0x4106,0x4106,0x40e5,0x40e5,0x40e5,0x38c5,0x40c5,0x40e6,0x4906,0x4926,0x4926,0x4106,0x38e5,0x38e5,0x38c5,0x38c5,0x38c5,0x5188,0x59a8,0x3084,0x38c5,0x4106,0x4947,0x5188,0x59c9,0x59a9,0x59a9,0x620a,0x4146,0xa451,0xff7c,0xeefa,0xef1a,0xef1a,0xef1a,0xef3a,0xef5b,0xf75b,0xf73b,0xf73b,0xf73b,0xf73b,0xf73b,0xf75b,0xf75b,0xf75b,0xf75b,0xf75b,0xf75b,0xf75b,0xf75b,0xf75b,0xef5b,0xef5b,0xef3a,0xef3a,0xef3a,0xef3a,0xef3a,0xef1a,0xe71a,0xe71a,0xe6fa
0x6bf1,0x6bd1,0x6bd0,0x6bd1,0x63b0,0x5b6f,0x6390,0x4aed,0x8cb3,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf1c,0x9d78,0x7d18,0x5c96,0x5415,0x5393,0x5332,0x5311,0x4ad0,0x4aaf,0x4aaf,0x428f,0x426e,0x424e,0x424e,0x422d,0x39ec,0x39ec,0x39cb,0x318a,0x398a,0x39aa,0x39aa,0x3989,0x4189,0x3989,0x3989,0x3989,0x3989,0x3969,0x3948,0x3948,0x3948,0x3948,0x3968,0x4148,0x4148,0x4148,0x3928,0x3928,0x3948,0x3948,0x3927,0x3927,0x3927,0x3906,0x38e6,0x38e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30e6,0x30c6,0x30e6,0x28c5,0x28e5,0x28c5,0x28c5,0x28c6,0x18c6,0x18c7,0x192a,0x112a,0x112b,0x112b,0x112b,0x194b,0x1909,0x18a6,0x20c5,0x20e5,0x28e5,0x28e5,0x28e5,0x28e5,0x28e5,0x28c5,0x28c5,0x28c5,0x28c5,0x28c5,0x3106,0x62cd,0x3988,0x1884,0x524b,0x4a0a,0x28a5,0x2084,0x28a5,0x30c5,0x30c5,0x30e6,0x30e6,0x38e5,0x38c5,0x30c5,0x20a4,0x1084,0x31ea,0x3a6d,0x198a,0x3a8d,0x84b6,0x7391,0x1023,0x3907,0x38e6,0x38c5,0x38e5,0x38e6,0x4106,0x40e6,0x4106,0x3906,0x38e6,0x40e6,0x4106,0x4106,0x4107,0x4907,0x4907,0x4107,0x40e6,0x4106,0x4106,0x4106,0x4106,0x40e6,0x40e5,0x40e5,0x40e5,0x40e5,0x38c5,0x40c5,0x40e5,0x40e6,0x4906,0x4926,0x4106,0x38e5,0x38c5,0x38c5,0x38c5,0x40e5,0x5167,0x5188,0x3084,0x38c5,0x4106,0x4947,0x5188,0x59a9,0x51a9,0x59c9,0x61ea,0x4126,0x8b8f,0xff5c,0xeefa,0xef1a,0xef1a,0xef3a,0xef3a,0xef5b,0xf73b,0xf73b,0xf75b,0xf75b,0xf73b,0xf75b,0xf75b,0xff7b,0xff5b,0xf75b,0xf77c,0xf77c,0xf77b,0xf77b,0xf75b,0xf75b,0xf75b,0xef5b,0xef3a,0xef3a,0xef3a,0xef3a,0xe71a,0xe71a,0xe71a,0xe6fa
